Unnamed: 0,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
2,4fwOJjucGyAIIAMgl5heL1,0.0005809999999999999,0.574,193905,0.857,2.81e-06,6,0.0716,-3.699,1,0.0779,138.144,4,0.54,45,42.0,2019,0
6,4t2oHD86J1SzsoNCtS1OgB,0.0836,0.6970000000000001,257913,0.51,0.0,7,0.112,-7.923999999999999,0,0.0409,130.005,4,0.121,47,55.0,2019,0
7,3IqHzcXy7IsYYND6lKwPAi,0.00039,0.354,207986,0.942,6.36e-06,7,0.431,-3.245,1,0.237,119.992,4,0.242,8,77.0,2018,0
14,42q9VqB8ooQE5yn3mup3h8,0.892,0.487,314763,0.12,0.853,10,0.0996,-20.964,1,0.04,56.822,4,0.131,53,40.0,2018,0
17,1XrEY8nz2P4L9rVoq9MdXs,0.987,0.34700000000000003,228403,0.151,0.958,1,0.13,-13.445,1,0.0321,70.602,4,0.087,52,39.0,2018,0
21,76V5fM0JeTLO7LNIRiCtzr,0.00625,0.67,392720,0.69,0.189,9,0.112,-7.153,1,0.0287,92.985,4,0.674,39,45.6666666666667,2019,0
24,1sQBPGypjSgEgJZvD8u8ty,0.259,0.397,292884,0.507,0.0447,11,0.142,-9.026,1,0.0605,74.737,4,0.363,69,64.0,2019,0
26,2Ife34IbdJdFOA72CwCBhT,0.00015900000000000002,0.446,209700,0.951,0.013,10,0.28600000000000003,-8.165,1,0.0887,99.977,4,0.188,35,29.0,2019,0
27,6S5dMjMifQYmyTu1mX4f8P,0.0319,0.73,127028,0.38,4.93e-05,11,0.12,-8.558,0,0.0988,114.973,4,0.32299999999999995,76,83.0,2019,0
31,2B7UWqNqKgPVGQQ6FXn2PP,0.14800000000000002,0.7340000000000001,206946,0.511,0.0,0,0.29,-4.905,0,0.0592,124.995,4,0.727,73,76.5,2019,0
32,5jlLBqK31dOqXECKn3jlMX,0.0546,0.784,225036,0.416,2.1600000000000007e-05,7,0.112,-9.231,1,0.102,147.994,4,0.259,70,89.0,2019,0
33,5Cl9GDb0AyQnppRr6q7ldb,0.000954,0.526,200310,0.903,8.4e-05,2,0.111,-4.59,0,0.0444,144.017,4,0.45,59,63.0,2018,0
35,0jx10sJgrjmXhDI14fBI79,0.7829999999999999,0.608,207306,0.458,0.0485,8,0.125,-9.11,1,0.0456,156.088,4,0.3,39,47.0,2019,0
37,1wTGAYKtiXqvv3Ygk4AH51,0.0352,0.622,194280,0.7340000000000001,5.23e-05,3,0.211,-6.666,1,0.0362,115.807,4,0.8690000000000001,33,45.0,2019,0
42,1av0mpB1cI5Jl7FYSkZ6my,0.000204,0.397,248785,0.986,5.09e-05,1,0.331,-5.234,1,0.158,139.856,4,0.128,1,34.0,2019,0
43,29MB2RRm3ZAITHKDLc455C,0.0672,0.399,215293,0.562,0.701,2,0.0818,-10.836,1,0.0436,173.079,4,0.421,38,37.0,2019,0
47,6KbuhVL2TmxnBrrbJD4qXv,0.0678,0.753,249160,0.353,0.000587,6,0.0917,-10.935,0,0.0428,132.0,4,0.237,56,61.5,2019,0
50,4dMkVSiMt14svAqUlwMVuQ,0.00103,0.466,198144,0.954,2.94e-06,7,0.111,-5.077,1,0.333,198.049,4,0.325,53,50.0,2018,0
53,0Bx6ypXYU7E5Bvj1UQ86yh,3.46e-05,0.195,369290,0.973,7.900000000000001e-05,4,0.397,-8.007,1,0.105,100.355,4,0.0756,8,26.0,2019,0
54,4x52RNeFWZbcbWqt4tZCPI,0.00727,0.833,124865,0.745,0.0,1,0.0793,-7.859,1,0.19,100.031,4,0.599,53,59.0,2019,0
57,0UbDZyDh0QIgYpe2492mgi,0.194,0.483,240053,0.958,0.000123,0,0.0787,-4.751,1,0.229,146.488,4,0.8079999999999999,38,46.0,2019,0
58,4CMrdHWqic0usIZfTrKoI3,0.195,0.799,186586,0.301,0.0,7,0.0816,-11.361,1,0.185,100.026,4,0.511,80,83.0,2019,0
60,3slnbimQR8Gt8XMWhFw7L3,0.223,0.557,262346,0.933,0.00772,4,0.107,-4.871,0,0.0499,110.843,4,0.648,33,28.0,2019,0
63,6xQObuonHYg7NbuHngLlcg,0.0712,0.511,199622,0.556,0.0,0,0.0408,-6.4289999999999985,0,0.052000000000000005,92.393,4,0.404,57,72.5,2019,0
67,4Ffuaxb2asbct53VLeNNUM,0.988,0.418,221120,0.0184,0.931,1,0.0938,-27.007,0,0.0638,81.29,4,0.35,0,7.5,2019,0
69,2jXHoVTEIMadPXEImyvzmu,0.994,0.212,103826,0.247,0.805,3,0.126,-15.86,1,0.0348,150.865,3,0.0738,0,28.0,2019,0
73,03k3pTFdvFcZIyt6WgNIL4,0.909,0.35600000000000004,306111,0.21600000000000005,0.877,1,0.101,-21.862,0,0.0391,105.092,4,0.109,54,41.0,2019,0
75,3QmT40QBlxr4n5AxhOSxkf,0.0016300000000000002,0.28300000000000003,481125,0.944,0.234,11,0.101,-7.202000000000001,0,0.18,147.989,4,0.0681,6,44.0,2019,0
77,2G2WsFEP8lqYr8vg1mPtyI,0.00124,0.607,181270,0.962,5.26e-06,1,0.139,-3.072,1,0.0575,120.055,4,0.795,47,41.0,2019,0
83,0revN4noqfEwuc8Vzn73kq,0.306,0.726,196533,0.693,0.0,9,0.12,-5.617000000000001,0,0.355,99.19,4,0.536,56,64.0,2019,0
90,1oXyi0HbT4C7ZUYRBSxFIt,0.989,0.374,53620,0.365,0.7659999999999999,9,0.135,-20.056,0,0.0423,88.874,5,0.224,0,59.5,2019,0
93,07IBaCvg4ommhmahLRHLT5,0.104,0.754,262925,0.359,4.71e-05,3,0.22,-7.732,1,0.0635,113.97,4,0.468,61,66.0,2019,0
94,7KcpmtSof6pkzDKRjn8MTm,2.34e-06,0.307,135721,0.992,0.7509999999999999,1,0.0634,-6.152,0,0.0813,169.921,4,0.337,31,44.0,2019,0
99,57yI1u6t6cFXbjgjQcRHug,8.63e-05,0.512,227266,0.952,4.16e-05,9,0.0544,-3.285,0,0.16699999999999998,122.988,4,0.17,72,77.0,2019,0
101,3EZM1AZWfkiSEkLecEe3UP,6.96e-05,0.297,256038,0.968,3.08e-05,6,0.238,-7.659,1,0.151,130.056,4,0.244,37,24.0,2019,0
102,2seZ8ZHnD5RQBkhT8RsBZu,0.974,0.474,377320,0.112,0.873,0,0.112,-17.762,1,0.0297,106.514,4,0.116,54,44.0,2018,0
103,0MoGkelRvi3gxZy6kuYHLq,0.438,0.665,255455,0.506,9.8e-06,8,0.104,-10.872,0,0.0462,132.032,4,0.21600000000000005,62,80.5,2019,0
104,14EXZEog1hW97d6yz8ejih,0.000505,0.311,251512,0.959,0.00012,6,0.328,-5.104,0,0.107,149.406,3,0.336,59,51.0,2019,0
105,5KVm5VkfweimhXkvFbR4YB,0.244,0.728,183493,0.628,4.370000000000001e-05,5,0.0706,-8.04,1,0.0299,101.502,4,0.7090000000000001,3,68.0,2019,0
108,0eSQFIK9NhX4740w0v0SCj,0.00336,0.343,259720,0.901,8.72e-06,7,0.258,-4.298,1,0.0444,174.134,4,0.6679999999999999,2,62.0,2019,0
110,2w2XmZLVvSSb30Dkkfeq2X,0.32,0.604,177056,0.328,5.44e-05,11,0.118,-9.478,1,0.212,68.718,4,0.338,63,71.0,2019,0
111,64kDGEpOWlkv2l6x4TVNOs,0.0108,0.528,187371,0.861,0.0,2,0.268,-4.309,1,0.0518,95.02,4,0.591,50,66.0,2018,0
113,4FQmCfwrpyVigjhbPpZsOo,0.00298,0.598,273893,0.6829999999999999,0.0252,6,0.305,-7.747999999999998,0,0.0419,116.923,3,0.591,35,33.5,2019,0
114,5I9JpRapHDULuFxOqkjP5m,0.0388,0.39,202000,0.472,0.0,10,0.111,-6.154,1,0.0357,119.548,4,0.163,67,93.0,2019,0
119,36vGWsPoTnPTRDthSBFsIh,0.703,0.266,217978,0.483,0.0,6,0.118,-4.686,0,0.0316,195.93400000000003,3,0.478,56,63.0,2019,0
120,6wHZbjc6EiEL2guFMKuyCZ,0.000282,0.401,331666,0.99,0.792,3,0.0881,-6.831,1,0.125,145.995,4,0.0299,10,41.0,2019,0
121,4NAhOoe6Tp5SU4z0r7Nygx,0.913,0.389,528946,0.16899999999999998,0.0781,10,0.114,-14.333,1,0.0453,77.79,3,0.18600000000000005,59,54.0,2019,0
126,0hTQrLYFYI6Eth78YTDNpO,0.994,0.315,196560,0.0553,0.892,11,0.156,-29.237,1,0.0503,92.608,3,0.268,0,29.5,2019,0
130,4FFoe2nBCMFaUxK1o27jP0,0.00919,0.326,257773,0.774,0.0009789999999999998,0,0.0816,-5.757999999999999,1,0.0376,153.66299999999995,3,0.416,32,45.0,2019,0
133,72ifQVuWpUuPfAskmKXB9F,0.747,0.6559999999999999,183240,0.284,3.77e-06,0,0.13,-8.192,0,0.0541,70.055,4,0.5,37,45.0,2019,0
134,3kOEOG3Du6XtJmSkB7pGaZ,0.00134,0.5870000000000001,191252,0.871,0.0,5,0.266,-3.695,1,0.0376,97.013,4,0.669,58,69.0,2019,0
137,51utzcuw1SxGYh92nmbFrm,0.648,0.778,186109,0.691,1.94e-05,9,0.124,-6.098,1,0.35100000000000003,123.905,4,0.41,29,58.0,2019,0
140,0glr1BX8Zy81l4HvLpmozl,0.963,0.515,379533,0.0283,0.927,9,0.0906,-28.954,1,0.0402,100.598,4,0.0886,19,50.0,2018,0
141,0LAtAbJkimOc9aV9CRTrZy,0.994,0.317,583093,0.035,0.898,8,0.0755,-25.061,1,0.0384,133.959,4,0.0483,7,67.0,2019,0
142,3bv4j1lmo6yVChahz9crt3,0.845,0.394,608186,0.25,0.93,0,0.127,-16.804000000000002,0,0.0327,115.451,4,0.0903,57,44.0,2019,0
146,13yUPnv0lTvnK1XEdvyp2A,0.00241,0.403,443187,0.956,1.6899999999999994e-05,11,0.23,-5.335,0,0.0752,147.06799999999996,3,0.29100000000000004,1,25.0,2019,0
149,1y0FhVFVZ2eG82sn0M7H7v,0.976,0.442,436000,0.0595,0.909,5,0.102,-18.279,1,0.0328,99.034,4,0.102,55,42.0,2019,0
151,2aFsfzUuXuxDr4xo8ndfUt,1.65e-05,0.468,222733,0.8190000000000001,4.51e-06,8,0.0715,-3.855,0,0.0459,92.009,4,0.465,51,45.0,2019,0
152,4u3vSh4RPUNvZG5Ns61pZs,0.202,0.7040000000000001,173285,0.524,0.0013800000000000002,6,0.104,-9.266,0,0.0704,91.437,4,0.5489999999999999,55,52.0,2019,0
153,7GZKme55JpmLq3alBDQm11,0.00168,0.56,197640,0.7509999999999999,5.22e-05,4,0.168,-6.022,0,0.0364,93.969,4,0.177,57,74.0,2017,0
156,7cdqv6XfTVx1vhMT8Py3Yg,0.3,0.674,197462,0.415,0.0,9,0.0981,-7.403,0,0.0709,73.965,4,0.632,56,49.0,2019,0
157,0h8HuJimNAT1nbzDKWqgRr,0.615,0.0738,401332,0.226,0.847,5,0.655,-18.082,0,0.0448,79.904,3,0.037000000000000005,0,23.1875,2019,0
158,4V55s6F1gA9SsoukYCwIkN,0.0526,0.722,183628,0.92,0.0,2,0.617,-2.8080000000000003,1,0.0773,99.972,4,0.256,46,50.0,2018,0
160,2fpVvARsopfxhvNaUMwvS6,0.75,0.502,199836,0.514,0.0,1,0.145,-6.271,0,0.301,77.262,4,0.49,62,67.5,2019,0
165,14JAGLLamVp9p3EJaRYPfj,0.821,0.419,344053,0.184,0.628,0,0.0919,-21.864,1,0.0307,110.186,4,0.155,56,43.0,2019,0
166,6XRgC4KAp4upKu0v7H4tQo,0.015,0.606,177002,0.679,0.000427,2,0.234,-7.445,1,0.0321,122.012,4,0.705,59,78.0,2019,0
167,2Bs5JUVJz4BELXtCz01U3f,0.99,0.23,198946,0.0728,0.937,10,0.0967,-23.403,1,0.0413,132.251,4,0.105,53,54.0,2019,0
168,6PMikWb3yXQbrW8iaoIwQu,0.0008759999999999999,0.7809999999999999,274490,0.564,0.00014,9,0.361,-6.685,1,0.0271,114.007,4,0.809,29,37.0,2018,0
172,1GIYmwtBbPSHrqcSaukZck,0.0607,0.62,232733,0.613,0.0,0,0.117,-5.83,1,0.0795,82.43,4,0.483,79,92.5,2019,0
174,4fazzVyKIoCqzBGBlnNK26,2.55e-05,0.306,214000,0.958,0.0,6,0.421,-5.194,1,0.0667,180.07,4,0.669,33,38.0,2019,0
177,0gpuKeCH1xlcZ7fR9YWZZE,7.340000000000001e-05,0.277,331043,0.997,0.00259,2,0.301,-2.8360000000000003,1,0.185,112.06,4,0.0662,14,18.0,2019,0
179,2S9vwztrbTtQzplp0y2QBQ,0.0235,0.42,353805,0.8759999999999999,0.000146,6,0.157,-5.35,0,0.098,119.091,4,0.117,57,63.0,2019,0
182,4VpPPvQCAn0nySLC4IiLHy,0.000192,0.438,263000,0.96,0.413,1,0.146,-6.945,1,0.0795,106.041,4,0.071,27,38.0,2019,0
184,1NqH3H7CX9ffRcCc7bnKvS,0.00245,0.5539999999999999,244480,0.8909999999999999,0.0356,8,0.266,-7.215,1,0.0621,96.053,4,0.441,61,68.0,2018,0
185,6WoyghnMAvDDRbZfFbpwEo,0.00359,0.594,218054,0.959,1.34e-05,7,0.101,-4.697,1,0.0486,110.979,4,0.381,64,68.0,2017,0
187,3Cncux8bkkotn9ysOrK9bt,5.78e-06,0.33,484466,0.983,0.0541,7,0.485,-6.64,1,0.152,139.942,4,0.104,12,14.0,2019,0
189,21mmpyooSVgUCZfUdasDHY,0.000935,0.5539999999999999,198545,0.993,0.0174,2,0.263,-4.195,1,0.125,110.005,4,0.0921,32,26.0,2019,0
190,07BmM24UshepfB2PeBxu7Y,0.968,0.349,292413,0.123,0.375,1,0.275,-14.247,1,0.0333,45.646,4,0.138,55,44.0,2019,0
191,5H1H2gRlCaB0mj961DCuFT,0.177,0.826,211487,0.502,0.0,9,0.0774,-7.327000000000001,0,0.0705,136.609,4,0.924,53,43.0,2019,0
198,2YpZldkfFgYIJf1qdbmc8G,3.57e-06,0.168,329000,0.731,0.937,1,0.418,-12.012,1,0.0811,114.993,4,0.0917,29,20.0,2019,0
200,7jb001ezc2eRCVrAJ4HYNq,0.121,0.597,189717,0.713,0.0104,6,0.282,-8.087,0,0.0336,95.712,4,0.7709999999999999,6,25.0,2019,0
201,1Gv8NYJeqQNXXrYQ1c1r4e,0.755,0.6729999999999999,260521,0.353,7.58e-05,10,0.115,-7.74,0,0.0638,119.77,3,0.458,48,39.0,2019,0
202,1OuEldSyVTWRylOx46na3o,0.487,0.787,283852,0.532,0.00194,7,0.0953,-9.496,0,0.0261,98.384,4,0.789,41,35.0,2019,0
207,6qTF7EjSSecc1rip7xckgN,0.858,0.515,381050,0.184,0.18,0,0.12,-16.969,1,0.0426,122.744,3,0.218,55,42.0,2018,0
208,6Ei2gpD1MwqQGVh7DEXnqZ,8.97e-05,0.455,231400,0.951,6.91e-06,8,0.303,-4.801,1,0.0806,165.041,4,0.6809999999999999,1,47.0,2018,0
210,3tOqWMewWpnRUAWMPAcnrF,0.994,0.458,208874,0.0529,0.952,9,0.0869,-21.002,1,0.051,106.937,4,0.217,6,60.0,2019,0
211,2r3dQilQpgjPbRomN7GAvD,0.921,0.433,322080,0.217,0.7140000000000001,9,0.096,-13.799,1,0.0343,105.96,3,0.179,52,39.75,2017,0
212,76Bk0cDFzg1ljHQpY0SUqV,0.782,0.446,258226,0.188,0.117,7,0.107,-17.202,0,0.0302,107.117,4,0.098,53,46.0,2018,0
215,782CIMTujSmNFrRuAVhsqd,0.036000000000000004,0.743,135120,0.31,0.0251,2,0.183,-10.016,1,0.0554,95.993,4,0.171,69,83.0,2019,0
216,5adNkxFBgFYu3N6m8J6muG,0.92,0.326,292444,0.156,0.6759999999999999,2,0.171,-14.116,0,0.0307,75.458,4,0.159,57,55.0,2018,0
217,6TQkEzHzTtG2jO6TqPIIMc,0.000982,0.51,219200,0.943,2.19e-05,11,0.49,-3.0980000000000003,0,0.0553,93.498,4,0.557,51,42.0,2019,0
219,4BopLkm0TFvregWWVI1Qtl,0.915,0.14,198440,0.07,0.924,7,0.179,-20.513,1,0.0339,80.521,3,0.0399,0,71.0,2019,0
225,7EEaV81pUNKvqsTrEHGoQH,5.45e-05,0.466,197834,0.8640000000000001,0.0,3,0.234,-5.586,0,0.0976,138.075,4,0.481,63,61.0,2018,0
232,6Q1m1GyNxyOwZ2ud3p7XoS,0.000311,0.546,153613,0.945,0.0,1,0.7240000000000001,-4.399,1,0.0531,135.128,4,0.545,69,74.0,2019,0
235,1iG8AeszL0CUIp6ryOG1za,0.0031100000000000004,0.41,180810,0.972,3.4899999999999995e-05,8,0.631,-3.915,1,0.0831,147.969,4,0.302,2,38.0,2018,0
239,1ghvzmzpx2nnrbx7wtpMgo,0.318,0.917,165733,0.657,3.62e-06,8,0.0754,-5.716,1,0.0921,131.03,4,0.818,73,84.0,2019,0
243,6VI0fsTK866vxvlLaGgkD2,3.53e-06,0.187,484373,0.99,0.423,5,0.134,-4.654,0,0.117,134.966,4,0.0558,34,29.0,2019,0
245,5zpqkOpg31ksUdhuqJ9CQU,0.799,0.403,387450,0.307,0.124,5,0.14300000000000002,-13.425999999999998,1,0.0357,119.845,4,0.371,51,41.0,2017,0
251,4buvQTS32WxBHVL0Sip90N,0.971,0.34700000000000003,387912,0.0735,0.852,3,0.086,-21.444000000000006,1,0.0409,133.165,4,0.343,0,38.0,2019,0
252,5Ck2pBM8zZNIjIxeiEiVvy,0.93,0.36,198374,0.0823,9.62e-06,2,0.121,-9.893,1,0.038,136.40200000000002,4,0.134,62,59.0,2019,0
254,3Du6Vshku1yMicu8Vm5yOp,5.6299999999999986e-05,0.287,228389,0.942,0.198,1,0.325,-7.23,0,0.0785,102.489,4,0.34700000000000003,58,67.0,2019,0
256,40ZUYrNTx4WAWN39VkrCOW,0.862,0.524,237853,0.364,8.25e-05,4,0.117,-11.715,1,0.08199999999999999,150.077,4,0.339,54,63.0,2019,0
258,05TFja7Cz5s1xD5HMAnIEx,0.153,0.703,213535,0.705,0.0,6,0.49,-3.984,0,0.154,140.934,4,0.708,63,61.6666666666667,2019,0
260,0zFBxmGGFbVIBdg9OSpUxM,0.00111,0.5820000000000001,214093,0.843,0.0,2,0.105,-5.6179999999999986,1,0.0401,128.991,4,0.446,43,74.0,2017,0
266,1mC0kUHfD8YzjffB8K4m5n,0.125,0.314,360312,0.743,0.0,11,0.363,-6.396,1,0.115,147.209,4,0.332,5,72.0,2019,0
270,3YNkyMBmgxqqyVypQPweIS,0.0482,0.5820000000000001,196863,0.936,9.13e-06,2,0.341,-3.427,1,0.0382,102.019,4,0.3720000000000001,59,77.0,2019,0
271,1WMn91p7f5XC7nOeddClml,0.77,0.725,187805,0.373,0.0,6,0.111,-6.497999999999998,0,0.0395,80.035,4,0.342,65,77.5,2019,0
272,3o8qZKigfY6WeEcHADAs3P,0.00171,0.493,280000,0.917,9.44e-05,0,0.13,-6.482,0,0.129,110.054,4,0.0373,35,34.0,2019,0
274,49vQNdC75cHdQ6JLsxGKPJ,0.75,0.484,316746,0.0231,0.853,0,0.0913,-28.641,0,0.0423,117.583,1,0.34700000000000003,51,40.0,2017,0
275,2lU7wi6V6RpYKYdelZqms6,1.25e-05,0.5529999999999999,184363,0.862,0.3,5,0.1,-7.952000000000001,0,0.056,110.047,4,0.191,47,49.0,2019,0
279,7EIQp9sfTNlf26Df6kHaMg,0.3670000000000001,0.621,225373,0.4,0.0395,2,0.0692,-9.383,0,0.0506,171.89,4,0.557,16,47.0,2019,0
281,2CqYEUz87EmtXLpu5QhjrQ,0.994,0.544,177196,0.0221,0.921,7,0.106,-21.88,0,0.0442,70.795,3,0.35200000000000004,59,46.0,2017,0
284,79QLJF7s9rE7M5QX5vtixF,0.993,0.586,250893,0.0204,0.961,2,0.084,-35.79,0,0.0374,131.971,3,0.132,58,77.0,2019,0
285,0Nqdv0Zu3A33BhEpPwfaIk,0.00956,0.43,387706,0.8140000000000001,0.151,3,0.0962,-5.079,1,0.0511,130.97299999999998,4,0.711,2,62.0,2019,0
290,1zowWjoCroDC3WZYxbrlNQ,0.935,0.459,433786,0.204,0.905,3,0.0969,-16.941,0,0.0365,108.573,3,0.1,53,40.0,2017,0
293,1opARDDYaOeE1QUdwXmBGu,0.29,0.6779999999999999,247546,0.438,0.0,9,0.0838,-8.847000000000003,0,0.0577,81.498,4,0.501,77,84.5,2019,0
295,3GqG5MAZomVJu7du7Tgolw,0.00417,0.523,186279,0.914,0.0,11,0.312,-4.942,0,0.0711,113.015,4,0.418,49,66.0,2018,0
298,0PNaOSs0FmEld1Cu1oczCT,0.989,0.537,187071,0.0108,0.883,1,0.105,-29.591,0,0.0443,140.034,4,0.257,0,68.0,2019,0
299,26gPtD8NNxHinUVG8y0krO,0.000102,0.446,150190,0.95,0.0,11,0.265,-4.499,0,0.0817,135.936,4,0.742,15,42.0,2019,0
301,6RZ8XyeLf77Qiby52iXW8b,1.19e-05,0.337,226500,0.98,0.0,10,0.282,-4.82,0,0.14,194.986,4,0.294,49,46.0,2019,0
302,5xJWvI6Fn1WsHBuEWC15n1,0.872,0.628,293666,0.511,0.00628,5,0.132,-12.458,1,0.0338,94.002,4,0.318,2,58.0,2019,0
305,0XXHKJqxoDfr5dzmqFlTVO,0.929,0.445,304293,0.14400000000000002,0.664,1,0.16399999999999998,-17.051,1,0.0367,138.898,5,0.206,16,42.0,2018,0
306,0WqNI4pN93epyGavKOHqgj,1.03e-05,0.48,167872,0.913,2.28e-05,8,0.116,-4.788,1,0.0803,129.981,4,0.262,60,71.0,2019,0
309,2DQ7V0O22CG2xIQ7WPAocr,0.00462,0.324,182280,0.856,0.0,0,0.14400000000000002,-5.112,0,0.127,167.153,4,0.125,51,54.0,2018,0
310,7lFKqNTLL7WbtPR4Y0uMD9,0.000643,0.18,300589,0.949,0.0197,7,0.328,-4.003,1,0.0627,101.451,4,0.219,0,25.0,2019,0
