Unnamed: 0,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
314,60v1yVEXdS3Yk4BVQ85tgK,0.925,0.17600000000000002,332000,0.0836,6.23e-05,10,0.201,-20.865,1,0.0481,71.842,1,0.0366,4,34.0,2019,0
316,211rvuRnkIpzd5lJNi0LBK,0.96,0.385,327306,0.1,0.198,2,0.11,-13.827,1,0.043,54.041,4,0.199,61,61.0,2019,0
317,7wkkqyXLQIXfIzHjgYPEHB,0.000735,0.414,270293,0.993,0.000207,5,0.142,-3.785,1,0.224,177.03900000000004,4,0.198,4,45.0,2019,0
320,7k51pIqTGEHHZOnpI11Qq2,0.35200000000000004,0.8059999999999999,195213,0.7829999999999999,0.0,5,0.14,-3.115,1,0.097,128.026,4,0.593,67,79.0,2019,0
325,7heLNmeoRu3f08qKTUqO9m,0.000889,0.459,308173,0.938,0.00671,7,0.25,-5.41,1,0.0948,198.056,4,0.11,42,48.0,2019,0
328,0Uu93Y0BiC2h01Al6QpvWY,0.973,0.478,388040,0.0757,0.939,5,0.108,-20.847,1,0.0505,76.952,4,0.233,12,54.0,2016,0
336,3SHauocJxTUGDFhcgPA1v1,0.0879,0.7759999999999999,187653,0.601,0.000305,11,0.353,-6.041,0,0.0487,82.48100000000002,4,0.416,55,73.0,2018,0
337,6lI60Z5UEtARdwQfdBYjuD,0.000181,0.539,180554,0.949,2.3800000000000006e-05,5,0.746,-4.23,0,0.0711,103.448,4,0.747,59,60.0,2016,0
340,7mI7673zp16u3bDHqIe3vD,0.00206,0.528,228626,0.785,0.907,6,0.105,-6.75,1,0.0285,89.992,4,0.329,34,21.0,2019,0
341,0Odu228D0yGcFySGuxU4rY,0.0511,0.464,221492,0.547,0.0,7,0.155,-8.137,0,0.339,67.003,4,0.423,77,90.5,2019,0
342,43DC4xda0mFek23gGgMUz2,0.297,0.845,157253,0.667,1.44e-06,3,0.152,-5.542999999999998,0,0.0799,92.979,4,0.929,64,73.0,2019,0
343,6B0ZlLf0p2s1Lwt3ivAXKy,0.996,0.398,142333,0.00209,0.955,0,0.0813,-39.959,1,0.0444,71.461,4,0.0971,64,62.0,2019,0
344,7hUhxfXJhLs6J9xJGT6zZz,0.000162,0.477,158333,0.97,0.0,7,0.265,-3.1660000000000004,1,0.0602,92.42,4,0.306,41,45.0,2019,0
345,2wOlZrHUpRP9hQbqbV9Ae5,0.978,0.401,672520,0.0236,0.579,6,0.102,-18.749,0,0.035,110.519,4,0.163,59,55.0,2019,0
347,4ykPECFhKjcurBtz5vLUXx,0.000502,0.513,229395,0.985,0.0071,1,0.405,-2.272,1,0.254,107.623,4,0.185,37,46.0,2019,0
350,5LpLw3R6TDlvmOIsgeCNjy,0.586,0.657,205308,0.455,1.87e-05,5,0.18,-10.586,1,0.0667,129.94299999999998,4,0.488,62,65.5,2019,0
351,6QP8v8hQmiFKvPgnaflQbB,0.743,0.6809999999999999,176373,0.599,2.12e-05,9,0.13,-6.398,0,0.0583,122.144,4,0.591,36,60.0,2019,0
353,6RT2boG8dbLXpgnSXQx1LY,4.99e-05,0.403,214493,0.96,0.0268,4,0.155,-2.708,0,0.0996,184.266,4,0.541,54,55.0,2019,0
355,7IZRtCwdcpJuXLDS6ZTbQJ,0.97,0.369,237626,0.198,0.93,4,0.109,-16.387999999999998,0,0.0483,126.2,4,0.047,60,62.0,2019,0
358,6escBA2tVhUpcc2M5YmtVk,0.95,0.3670000000000001,267358,0.116,0.8320000000000001,5,0.104,-21.437,1,0.0336,134.488,4,0.188,54,43.0,2019,0
365,6pEps4ExHoTIcWky6Hg5eN,0.466,0.52,169564,0.7490000000000001,1.56e-05,5,0.0744,-3.21,0,0.054000000000000006,96.589,4,0.5870000000000001,2,42.0,2019,0
366,1Kez08abn4yr3T7hbCeW3i,0.8,0.343,505031,0.307,0.467,1,0.664,-14.526,1,0.0521,78.165,4,0.18600000000000005,13,40.0,2017,0
368,0xiG8TuljlR1h30lm0cK1a,0.902,0.3720000000000001,189109,0.153,0.934,0,0.113,-15.637,0,0.0413,102.262,3,0.0652,1,39.0,2019,0
370,1Hig5qOTDmX4Erqpmk54xq,4.32e-06,0.439,178244,0.958,2.41e-06,9,0.0641,-4.2360000000000015,0,0.0953,90.036,4,0.254,59,61.0,2018,0
373,3lWwsRSWeSTXUBTJeuRPPg,0.0255,0.634,217451,0.779,0.00103,9,0.342,-6.607,1,0.0361,82.00299999999999,4,0.562,56,53.0,2018,0
377,6jwumZzIT95nYQAl6I6rM1,0.915,0.199,539240,0.27,0.8590000000000001,0,0.154,-11.029000000000002,1,0.036000000000000004,125.003,4,0.0459,1,28.571428571428598,2019,0
378,4D5BlpjxKizIVhc81nmyUR,5.89e-06,0.45,242693,0.994,0.184,11,0.273,-5.21,1,0.17800000000000002,154.993,4,0.115,24,32.0,2019,0
379,2j0G1GvvNUTN7ThKN6Jj4y,0.32,0.779,306289,0.58,0.0167,4,0.0709,-7.569,0,0.0378,104.682,4,0.93,35,44.0,2019,0
381,1UfBdq3YOUTJjZluZu54wB,7.89e-06,0.174,252194,0.936,0.877,2,0.0989,-8.234,1,0.0982,127.609,3,0.0811,8,21.0,2019,0
384,4oMHX1w7LEbhIwz9YTosEa,0.000164,0.505,255496,0.94,1.13e-06,1,0.495,-3.707,0,0.0459,97.499,4,0.382,0,52.0,2019,0
386,0qoqi6P5BPvpOTN4nE9ev6,3.4899999999999995e-05,0.46,196833,0.823,0.00165,1,0.35600000000000004,-4.3439999999999985,0,0.0434,134.997,4,0.43,49,55.0,2019,0
389,0wh9lyAm58get1TI9OIYg3,0.993,0.153,251906,0.0603,0.977,4,0.127,-24.951,1,0.0386,139.153,4,0.0374,5,62.0,2019,0
390,5LbXnDbn75IQSm5FCTANHd,0.189,0.541,209578,0.55,0.000728,5,0.11,-8.051,0,0.0949,155.767,4,0.253,64,59.0,2019,0
392,4Ht6KPgAed925B8ro4VpUU,4.3e-05,0.387,214318,0.991,0.00245,10,0.0915,-2.874,0,0.0763,177.97,4,0.28800000000000003,14,36.0,2019,0
394,7kdZlgkWHnivQNSGe6AsTa,0.967,0.445,119890,0.21600000000000005,0.914,8,0.149,-14.707,1,0.0503,109.969,3,0.237,52,39.6666666666667,2018,0
396,0YZEYxd1oiqZRFhnnmTKKi,5.08e-05,0.39,205394,0.939,0.0,4,0.0968,-3.828,0,0.0787,161.997,4,0.495,64,69.0,2019,0
398,39ZkoZpmocNi2LphHScfqm,0.00022200000000000006,0.466,185680,0.929,0.0,11,0.34,-5.91,0,0.0755,90.025,4,0.302,42,45.0,2019,0
399,49e8jyxGYok1DJRLqOlg4T,0.966,0.578,242066,0.0801,0.539,8,0.106,-20.314,1,0.0501,105.706,4,0.0747,52,46.0,2017,0
404,0O5WAeW9fQb0E1sKUi5QZt,0.000136,0.393,224866,0.953,0.0,6,0.861,-3.492,1,0.16899999999999998,176.938,4,0.634,53,56.0,2017,0
407,4TgpMwyBwhJvQlcMu9Nkyc,0.000334,0.477,211232,0.969,0.0,3,0.0984,-5.433,0,0.047,146.0,4,0.52,10,44.0,2019,0
408,3dtrI8OOHWxMyg6EHNecdt,0.885,0.454,255106,0.084,0.936,0,0.0958,-18.621,1,0.0293,87.816,4,0.0828,51,49.0,2016,0
409,1Rx7TVIX8t9pZFJdLq0vvY,0.934,0.386,474786,0.0481,0.852,2,0.101,-25.336,0,0.04,148.305,3,0.0714,57,50.0,2017,0
410,3jWnfv5QqiNCMaGUcLqGjo,0.826,0.685,185640,0.481,1.63e-05,0,0.101,-7.8439999999999985,0,0.0444,127.832,4,0.49,60,68.0,2019,0
412,1KDP9txYYtcRcVOzpFVkFn,0.104,0.626,198586,0.58,0.0050100000000000006,1,0.0598,-6.739,1,0.0353,110.858,4,0.933,37,45.0,2019,0
416,3A9IRPyGR0j4Oslz2LQGmA,0.984,0.293,368613,0.138,0.0246,6,0.173,-17.455,1,0.0486,113.932,4,0.0349,0,30.0,2019,0
420,7xI0wxBQhYMSWDhkuvbRgM,0.975,0.384,198333,0.0274,0.623,4,0.23,-26.64,0,0.0339,86.948,4,0.196,55,45.3333333333333,2016,0
422,5cUziBfFGOHrkXFE4qAgKe,6.63e-06,0.542,189746,0.988,0.0184,11,0.231,-2.535,1,0.177,127.971,4,0.219,46,42.0,2019,0
424,4dEwT3lzsASXCiIrgFUpQu,2.72e-05,0.494,205669,0.95,0.642,11,0.19,-5.528,1,0.129,115.087,4,0.15,39,51.0,2019,0
428,2m1CK247MhzvfuX3DiBo00,0.65,0.363,288360,0.38,0.0,5,0.0859,-7.778,1,0.0348,178.518,3,0.265,38,42.0,2019,0
429,4wuX1163hgvOZAiue2nXdT,0.195,0.362,227040,0.862,0.00852,7,0.16399999999999998,-5.013,1,0.0779,121.895,4,0.633,36,47.0,2019,0
432,4Htt3QaBWdLggq88rJI5MU,0.00191,0.476,226348,0.991,0.0,4,0.121,-2.855,0,0.15,82.99700000000001,4,0.202,68,81.0,2019,0
434,2beHQY7DvKp9q4vwilKKRS,0.057,0.7120000000000001,192973,0.473,0.0,6,0.182,-4.413,0,0.0693,86.965,4,0.327,72,75.5,2019,0
436,7eWi7NEsXV6LmS8UsqBeXy,0.000916,0.324,301548,0.8059999999999999,0.000155,6,0.225,-6.751,0,0.0512,154.94,4,0.334,39,28.0,2019,0
439,2E6S3NgbSG9NYwbdi6rWYB,0.677,0.579,253946,0.632,0.0,3,0.0892,-7.732,0,0.0918,120.258,3,0.76,72,79.5,2019,0
441,48xm8I1E0uNpDtn0X5rKYL,0.25,0.55,202826,0.759,0.0,4,0.16699999999999998,-8.091000000000001,1,0.0376,98.842,4,0.509,2,58.0,2019,0
443,3QAmJUlS7THV7AojNyIWLU,0.542,0.299,262396,0.415,0.0491,9,0.113,-5.7029999999999985,0,0.0297,110.786,3,0.0893,35,61.0,2019,0
445,58TwX5CF328t6qDm9sgaLb,0.833,0.5920000000000001,360353,0.231,0.911,6,0.0992,-16.445999999999998,0,0.0371,62.69300000000001,4,0.377,51,50.0,2017,0
449,2ovibjyd0xaW7HvfGvx0Qe,0.897,0.487,440513,0.259,0.778,2,0.0957,-12.390999999999998,0,0.0386,111.218,4,0.108,13,48.0,2018,0
451,08vJxMYhmZu6YTWqVmLgrA,1.52e-05,0.322,223357,0.95,9.61e-06,2,0.158,-4.553,0,0.182,199.958,4,0.263,61,55.0,2019,0
452,1wZy1qIk3qPVv33I9bALi6,9.78e-05,0.321,193653,0.949,1.1e-06,2,0.322,-3.332,1,0.0633,175.10299999999995,4,0.23,61,67.0,2018,0
458,50ma4LjaP5XDL1BsHrZ1D9,0.969,0.403,365880,0.13,0.804,2,0.125,-14.665,1,0.0374,137.726,4,0.0904,52,39.0,2018,0
459,0OV5HT4cXI78HHoYe2ioXa,0.000194,0.489,256538,0.804,0.00685,0,0.0726,-16.115,1,0.0475,126.065,4,0.337,49,55.0,2019,0
460,7qbGdYdTYZR6ZzXF2x6xvr,0.963,0.231,225170,0.0288,0.898,0,0.0909,-26.815,0,0.0411,146.155,4,0.0562,5,42.0,2019,0
466,6eKQpHfI07oX6KEJRGWDtl,0.019,0.625,217485,0.561,0.0,5,0.31,-6.653,0,0.0644,126.088,4,0.243,66,70.5,2019,0
467,4EwS5la55FNgz6r3N57A9f,0.97,0.364,217518,0.0795,0.8809999999999999,9,0.103,-24.087,0,0.0363,121.045,4,0.236,0,3.0,2019,0
468,59NDr0FWdtfgKvBiRSLaZ8,0.996,0.478,201388,0.0661,0.94,3,0.111,-25.078000000000007,1,0.0444,182.034,4,0.315,1,5.0,2019,0
470,4CH6gIAzKPnt3AHmX7p9yQ,0.00207,0.417,239186,0.974,0.0,11,0.196,-4.069,1,0.14300000000000002,160.014,4,0.5479999999999999,57,59.0,2019,0
471,2R5bAiFl7c5e0dAoWlBzWu,0.43,0.7979999999999999,162610,0.404,4.51e-05,1,0.16,-10.977,1,0.0963,114.617,3,0.521,21,59.0,2019,0
475,6UsNqIqCC9WIDdg9Xxxv84,2.14e-05,0.417,211000,0.95,0.493,1,0.305,-3.478,1,0.145,192.118,4,0.5720000000000001,50,46.0,2019,0
479,1nal3Tf1OCV53KigMZXsZ7,0.8440000000000001,0.422,262213,0.546,0.0,9,0.108,-8.155,0,0.249,74.741,4,0.385,78,84.5,2019,0
482,3Ey11v2aiX14s4wBaYbhlp,0.125,0.701,199720,0.778,0.0,2,0.0828,-5.0760000000000005,1,0.201,99.956,4,0.609,57,82.0,2019,0
485,6gq6I59uWHNtSwE1g0YUdR,0.00783,0.221,366533,0.8370000000000001,0.00427,4,0.138,-2.734,0,0.0502,157.673,3,0.586,39,39.0,2019,0
488,1mQaehT2IA8PAb6drI1RNB,0.00112,0.494,225026,0.916,4.43e-06,1,0.0996,-4.734,0,0.233,89.46799999999998,4,0.433,60,58.0,2019,0
489,11qeOjSAx3TDr4IOPXq9Js,0.92,0.418,305565,0.0872,0.898,7,0.108,-24.547,1,0.0354,148.264,3,0.14,57,46.0,2018,0
490,3odLwNmrGr91br8fhtrP1v,0.8590000000000001,0.456,243013,0.257,0.475,10,0.111,-16.877,0,0.0298,104.311,4,0.181,51,46.0,2017,0
492,29JpMS0QucYM5bUp9jgSeW,0.00155,0.0821,228367,0.984,0.000181,4,0.476,-1.237,0,0.13,185.151,3,0.274,33,39.0,2019,0
494,67HHFvLuWSwTrgILyZXmmq,0.992,0.0838,163030,0.0237,0.945,7,0.0797,-28.296,1,0.0417,80.27,4,0.0364,8,59.3333333333333,2019,0
495,1MHJIctfaDf3D1wDDctWRv,0.242,0.726,202702,0.8109999999999999,0.0,1,0.0911,-6.4529999999999985,1,0.36,147.938,4,0.777,42,36.0,2018,0
496,50rwJNt8Xnoae1me9yV0ml,0.16399999999999998,0.654,230400,0.818,7.18e-06,9,0.181,-4.922,1,0.0301,109.969,4,0.857,32,36.0,2019,0
499,0bYiHGOcXqFaxa0H6ru88X,0.708,0.135,301409,0.274,0.386,9,0.0921,-14.241,1,0.0409,83.829,4,0.0377,56,64.6666666666667,2019,0
501,24pcvmZ7JLDg4NDqVtblrO,5.48e-06,0.424,185649,0.946,0.8959999999999999,1,0.068,-4.907,1,0.117,77.013,4,0.395,46,55.0,2019,0
504,3LZ0GUgBO1XXW6jKK5A2lJ,0.9,0.518,375093,0.0493,0.879,9,0.349,-26.565,0,0.0346,61.908,4,0.16,15,45.0,2018,0
505,34U3BxVvGWuqT2Lg93v6M9,3.41e-05,0.496,252840,0.984,0.000335,11,0.368,-3.899,0,0.136,107.48,4,0.247,0,17.0,2019,0
506,12scv4bf1LsuhddEl4o1Ke,3.09e-05,0.393,313600,0.948,0.0,7,0.28300000000000003,-5.76,1,0.16699999999999998,150.108,4,0.449,30,31.0,2019,0
510,7i894i4ehxZ19i2c50tP1D,0.0377,0.6409999999999999,234666,0.828,7.22e-06,2,0.35700000000000004,-12.08,1,0.083,119.992,4,0.399,43,37.0,2019,0
516,3SYEnj7zmJYTfO71JZLsqa,0.985,0.129,271893,0.00247,0.885,5,0.0749,-35.225,1,0.0454,74.232,4,0.205,0,37.3333333333333,2019,0
518,3gn4pWyREranTihlNNAr4Y,0.00256,0.527,216910,0.98,3.34e-06,9,0.0977,-3.78,0,0.117,139.996,4,0.417,3,25.0,2019,0
519,0rl0t8BwHP1GIIEyC5DN4Q,0.000216,0.446,232634,0.935,0.00474,10,0.256,-4.441,0,0.0915,109.988,4,0.189,42,40.0,2019,0
521,3O2gpEXz5HZ5uTxeeRE1M1,0.00272,0.845,149092,0.446,0.000432,7,0.328,-9.866,1,0.365,160.091,4,0.8009999999999999,63,70.0,2019,0
522,0tXa6nUMhBUB96DZcNatcO,0.000181,0.29100000000000004,261406,0.785,0.000152,9,0.206,-4.561,0,0.0443,109.924,3,0.387,32,33.0,2019,0
525,00fqV46YpTk3w4qrwoBFlf,3.04e-05,0.376,289557,0.941,0.000338,0,0.259,-3.839,1,0.0661,154.964,4,0.236,30,30.0,2019,0
528,5dIXYHHvWQPltpinQu2Cos,0.0231,0.374,292353,0.8490000000000001,0.267,5,0.335,-6.812,0,0.0437,177.768,4,0.644,36,46.0,2019,0
531,2BjX0EYypxakiidBW18QmC,0.96,0.424,323640,0.0301,0.0299,0,0.21,-15.316,0,0.0483,67.541,4,0.349,55,42.0,2019,0
534,3eI3DS4MyOBMwJ40NmccM7,0.00493,0.235,242500,0.72,0.158,1,0.15,-6.733,1,0.0378,175.024,4,0.21600000000000005,40,41.0,2019,0
535,4qBNil5tBE3ZWiu1zojXbM,0.361,0.897,295613,0.536,0.006790000000000001,0,0.131,-8.905,1,0.0286,104.982,4,0.963,4,58.0,2019,0
536,5pvZGipNqXbamr7K8TVolA,0.000361,0.385,200765,0.951,7.390000000000001e-05,10,0.455,-3.09,0,0.125,89.838,4,0.423,56,55.5,2019,0
537,5bJW3GFEgVklsym3fmCCaL,0.000207,0.55,204253,0.936,2.67e-06,8,0.302,-2.8760000000000003,1,0.078,158.02,4,0.767,55,56.0,2018,0
539,4ZJQANWp7aZb66DRMVg8SA,1.1e-05,0.481,261680,0.889,0.00628,1,0.0967,-8.109,0,0.0553,85.01100000000002,4,0.325,47,44.0,2019,0
542,4KTgD62vgozCfk2Inbo9fm,0.000348,0.5660000000000001,222461,0.8859999999999999,0.0,0,0.494,-3.63,1,0.0902,130.066,4,0.619,8,69.0,2019,0
548,7yofpPY2IUuGGiCEEKy1W1,0.00385,0.453,257555,0.688,0.000157,8,0.0805,-7.818,1,0.0321,87.54,4,0.345,49,58.0,2019,0
551,5JThFNIo27sIaFDp3iw3OV,4.85e-05,0.381,186849,0.956,0.945,8,0.117,-4.6,1,0.057,145.768,4,0.555,2,32.0,2019,0
555,4cG4S3LHdqibrEXgj87ZNx,0.928,0.508,348253,0.162,0.418,7,0.101,-12.7,0,0.0302,71.541,4,0.38,55,42.0,2019,0
557,5LV0oQV98daZAUoWnQEW6N,0.0108,0.528,187371,0.861,0.0,2,0.268,-4.309,1,0.0518,95.02,4,0.591,63,66.0,2018,0
558,4oU07qd2sv9NxW61Op66Jh,0.984,0.439,261415,0.0554,0.003820000000000001,3,0.111,-15.183,1,0.0349,101.015,4,0.17800000000000002,57,47.3333333333333,2018,0
564,10AvU1MdYQcakqtbErtkJa,0.298,0.57,205453,0.667,0.00812,5,0.185,-6.089,1,0.0644,147.906,4,0.428,51,66.5,2019,0
566,1CaBFUQkektA5qAl7QwO1N,0.0335,0.852,123200,0.8390000000000001,0.0,1,0.17600000000000002,-4.6530000000000005,1,0.206,100.016,4,0.484,56,70.0,2019,0
568,2qFfzogwpfL2HAo2q28NdP,0.278,0.65,218746,0.63,8.55e-05,11,0.119,-6.787000000000001,0,0.04,107.69,4,0.74,37,33.0,2019,0
572,6q7x8MeeUBLG82hYjmaIlV,0.927,0.0829,189188,0.203,0.894,7,0.107,-16.043,1,0.04,170.632,5,0.0331,0,5.0,2019,0
574,5NJvYCIEog9GpRXICeBENB,3.77e-05,0.165,222000,0.971,0.151,7,0.0954,-5.942,1,0.171,82.565,4,0.14300000000000002,31,26.0,2019,0
575,3ojlZUEkinb7XA4tZuvx3y,3.73e-06,0.457,255685,0.973,3.16e-06,11,0.311,-4.146,0,0.0709,105.015,4,0.379,5,44.0,2019,0
576,0zkyryPUZwWESISqfWzuiC,3.04e-05,0.517,278382,0.95,4.39e-05,5,0.449,-5.975,0,0.069,105.995,4,0.326,28,44.0,2019,0
577,59YmKJMicBGgMuP7DAPv7x,0.000325,0.405,287000,0.9,0.233,9,0.33,-5.205,0,0.0546,140.056,4,0.146,43,32.0,2019,0
579,2hGEmiZnMqj683DUd11mKS,0.000105,0.473,261000,0.911,0.145,9,0.0704,-3.843,0,0.0748,131.995,4,0.386,0,25.0,2019,0
581,4cMvigyjmAJwfvTM9uSw4c,0.984,0.652,189708,0.184,0.895,9,0.0895,-16.767,0,0.0687,73.24,4,0.235,0,22.0,2019,0
583,6LrZnsh8bhn70OEnDqXskh,0.00358,0.623,209537,0.5820000000000001,0.0,5,0.14400000000000002,-8.627,0,0.0493,143.809,4,0.265,63,61.0,2019,0
584,0AREu5AAOi3cz80aKLE1E3,0.995,0.419,133381,0.0674,0.955,2,0.14400000000000002,-19.517,0,0.0989,165.607,3,0.0741,56,58.0,2017,0
588,5yRNjZZQvpzQhtexicaZjb,1.29e-05,0.404,230178,0.986,9.24e-06,1,0.136,-2.839,1,0.107,180.021,4,0.294,47,41.0,2019,0
589,38vPN3b7NA3jJF5ulUs7YI,1.62e-05,0.436,253866,0.981,0.0018,2,0.0784,-4.533,1,0.0695,77.013,4,0.262,45,36.0,2019,0
590,4lF3jqrokwLCfjg8puOe7E,0.00146,0.463,218274,0.8,0.0485,5,0.5760000000000001,-6.502000000000002,0,0.0491,82.486,4,0.485,55,55.0,2019,0
591,5KORMnuWZTLlPvM70xv165,0.00133,0.419,248035,0.807,0.00529,11,0.598,-5.6560000000000015,0,0.0479,130.233,4,0.669,40,46.0,2019,0
597,5FXIXX9FniNJfHd9DJrOop,0.989,0.476,588760,0.19,0.733,2,0.588,-17.266,0,0.0432,109.795,4,0.249,59,53.25,2018,0
601,5LKzqs734Xs528hqK8bGS1,0.0628,0.623,174946,0.585,0.000155,0,0.119,-7.895,1,0.124,158.273,4,0.5379999999999999,67,73.0,2019,0
602,5fhLDCuNimt2zvkiFxOAbU,0.898,0.539,498319,0.207,0.636,8,0.222,-16.498,1,0.0458,122.03,4,0.259,51,43.25,2018,0
605,2ZD4ORPQl85o5QPU3EsSXQ,0.0241,0.532,161978,0.8420000000000001,0.0,4,0.136,-5.001,0,0.201,171.94299999999996,4,0.221,55,69.0,2019,0
606,5CxHzMIN3ZOH8f18RdNYwO,0.000191,0.531,267238,0.8740000000000001,6.35e-05,8,0.256,-5.939,1,0.0524,147.94799999999995,4,0.489,38,71.0,2019,0
607,5VDf73Ydlabw60whLjZtVK,2.47e-05,0.545,105952,0.98,0.00886,9,0.0527,-4.414,0,0.0516,140.065,4,0.965,12,58.0,2019,0
608,3uouaAVXpQR3X8RYkJyitQ,0.7040000000000001,0.589,194959,0.652,0.00055,10,0.125,-7.497999999999998,1,0.373,158.49,4,0.486,73,82.0,2019,0
