Unnamed: 0,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
611,4pJM8ZZ3YIO4xOeD5k8s5P,0.000377,0.556,223240,0.888,0.0,1,0.214,-3.985,0,0.0377,96.033,4,0.446,25,78.0,2019,0
612,1Oui96x92JVAzK4nsoKavW,0.986,0.177,173225,0.0405,0.6829999999999999,6,0.105,-22.472,1,0.0375,66.363,4,0.0399,14,46.0,2017,0
615,6XbmIuDxm4gWpVYoGg5DQX,0.000295,0.477,190026,0.964,0.0,8,0.0763,-2.459,1,0.096,92.065,4,0.597,62,68.3333333333333,2019,0
618,1ELW9P3SDcJw28QoT9F5i9,0.183,0.611,300226,0.66,0.00962,5,0.103,-7.352,1,0.0493,119.976,4,0.0848,13,47.0,2019,0
619,4llPBbY2ytrSn5z4wX1UKO,0.00772,0.625,150924,0.7759999999999999,2.95e-05,4,0.331,-3.799,1,0.065,130.02700000000002,4,0.6859999999999999,55,46.0,2017,0
620,30QVousvHxslg00I7dNLU2,0.0741,0.911,169306,0.525,0.0,8,0.311,-7.02,1,0.172,102.03,3,0.768,61,78.0,2019,0
621,4nw0S8MtvcLSpXCS9M8ciL,0.145,0.664,284040,0.61,0.0,7,0.097,-6.432,0,0.339,76.024,4,0.472,74,74.6,2019,0
623,0D5PNTs1HSYe2nHlHulJQw,0.797,0.4370000000000001,302240,0.0375,0.6920000000000001,10,0.114,-28.282,0,0.0403,117.153,4,0.126,54,54.0,2018,0
624,78RAfPGFpTUqnPSTV0LcmT,0.609,0.523,293253,0.188,0.597,5,0.285,-14.701,1,0.0345,112.092,4,0.0744,57,49.0,2018,0
625,1mEO3xiJqEWXYIdZalDzHR,0.308,0.55,205453,0.6659999999999999,0.00763,5,0.185,-6.089,1,0.0656,147.828,4,0.423,70,66.5,2019,0
627,3WvwimacB4Yjo4Rpp9VJ2E,0.0153,0.529,266443,0.893,0.00105,11,0.0989,-4.209,0,0.0666,125.911,4,0.373,37,46.0,2019,0
628,58WnCtoXAG5IBx3rpK8IDM,1.87e-05,0.409,258373,0.974,0.118,8,0.116,-5.274,0,0.085,166.00099999999995,4,0.473,47,59.0,2018,0
632,7dWzkzCjOVVkJDTEeWrCZ0,0.952,0.409,502619,0.0777,0.866,9,0.0979,-23.493,0,0.0408,106.333,4,0.08800000000000001,55,45.0,2018,0
633,0h7YNA68owRr2JPJRNHYoS,0.7440000000000001,0.511,194461,0.545,0.0,1,0.111,-7.1110000000000015,0,0.0304,92.958,3,0.381,48,56.0,2019,0
645,1sZUfl4muDcuWux6KlwaR8,0.00139,0.396,183956,0.503,0.00028,5,0.0725,-4.118,1,0.127,90.339,4,0.6829999999999999,1,72.0,2017,0
647,7dRj3sTBYkNbEx5kdNHriv,0.000477,0.502,233297,0.8170000000000001,0.0,0,0.153,-3.508,1,0.0447,90.024,4,0.617,66,81.0,2018,0
649,3PW5V36seHTLVUMzCLTAMS,0.276,0.299,257199,0.703,0.0436,2,0.0985,-6.625,0,0.0437,74.138,4,0.146,40,37.0,2019,0
651,0wOu7LqfkyRwBZEFokCYpr,0.994,0.451,278572,0.0273,0.959,5,0.11,-19.527,0,0.0507,77.512,4,0.0407,54,58.0,2017,0
661,3IiMnjK7S2PlsPVMuAH7rU,0.000113,0.354,257453,0.943,0.0187,5,0.104,-3.633,1,0.28800000000000003,94.416,4,0.3670000000000001,61,77.0,2018,0
666,1k6CuJq1Y4R73INdNWoGd6,4.92e-05,0.14400000000000002,407173,0.94,0.00377,1,0.229,-4.217,1,0.0947,176.44299999999996,4,0.0891,1,27.0,2019,0
670,4RUrTe5vy6koyePa262Gvd,2.5e-05,0.5820000000000001,223077,0.865,8.93e-06,1,0.34700000000000003,-4.402,1,0.0405,112.965,4,0.412,42,47.0,2018,0
671,6fT7QIf55thVWCZyEnaHk0,0.0888,0.664,220207,0.691,0.000592,7,0.174,-8.451,1,0.194,80.001,4,0.637,64,67.0,2019,0
674,1PD7GL8ynRVdjoHDQ1SIIh,3.64e-05,0.293,204750,0.937,1.14e-06,10,0.514,-7.041,0,0.219,194.971,3,0.149,35,42.0,2019,0
675,0XIkPXvcJvQNzUpsWBXL1v,0.421,0.659,205186,0.605,0.0,7,0.17,-5.747999999999998,0,0.26,84.95299999999997,4,0.648,43,67.0,2019,0
677,1vXFnAO7zu7n0ErcJmGLZF,0.742,0.487,231066,0.439,0.0,0,0.091,-11.316,1,0.392,91.582,4,0.369,73,86.0,2019,0
678,2jLZRe37zPVt0sbnxDt1Dk,0.486,0.197,220510,0.227,0.8959999999999999,2,0.21,-11.933,0,0.0363,129.65,5,0.0348,0,40.0,2019,0
680,3yhInewGeB4AzUJKyz3SUR,0.00868,0.725,215239,0.448,0.00526,1,0.0574,-5.898,1,0.0393,92.94,4,0.484,62,65.0,2019,0
683,7b74X79mhsVEmJLcFsuqws,5.89e-05,0.374,418438,0.951,0.8909999999999999,2,0.403,-7.296,1,0.0604,95.477,4,0.477,49,52.0,2019,0
685,2DcykF5eaHu1z2TiuRmns0,0.000105,0.53,273480,0.946,0.000445,4,0.328,-4.387,0,0.126,120.006,4,0.369,36,42.0,2019,0
687,08Qo5HDgqtUIlnwGetLlFI,0.992,0.398,129481,0.14300000000000002,0.945,7,0.119,-18.199,1,0.0414,97.875,4,0.396,53,70.5,2017,0
691,5Z6Rbr15GSqbnOMnVWtuA2,6.01e-05,0.113,231372,0.969,0.00466,2,0.336,-5.229,1,0.161,175.042,4,0.361,3,40.0,2019,0
694,47ojH5LeQhl1ZltSAHBEFF,0.0373,0.605,192825,0.909,1.83e-06,9,0.365,-4.067,1,0.09,114.988,4,0.682,58,65.0,2017,0
695,79sX21LCECS5iBt0rRhU4W,0.13699999999999998,0.519,157927,0.511,0.0,8,0.152,-10.622,1,0.0488,135.9,4,0.391,60,67.0,2019,0
696,2rTnVB1bvwxHtaIl4uVu7f,0.0807,0.8270000000000001,238321,0.469,8.12e-06,10,0.207,-9.141,0,0.341,97.028,4,0.196,81,84.0,2019,0
699,3PkosLobiLp6RymQ20mzq5,0.000539,0.392,164670,0.86,6.53e-05,2,0.139,-4.315,1,0.0895,161.987,4,0.453,42,47.0,2019,0
701,6g6U5Ip7Tvm1xsctpflOuk,0.989,0.4270000000000001,241200,0.0445,0.902,8,0.112,-18.994,1,0.0381,117.815,3,0.153,54,42.5,2018,0
702,4rznhkoOr1AYneKuWBef4V,0.974,0.302,360413,0.0166,0.0714,7,0.0737,-23.504,1,0.0475,69.904,3,0.235,59,47.0,2018,0
704,0sdrmuPXp8pXhy0hrdJ8AH,0.0351,0.7190000000000001,185811,0.62,0.0,6,0.258,-5.7429999999999986,0,0.102,129.931,4,0.104,59,65.0,2019,0
705,5Bl1TC8Y1qh3ui6fGSWL5a,0.915,0.487,388346,0.135,0.00353,2,0.6859999999999999,-11.211,0,0.0434,105.854,5,0.24,58,54.0,2017,0
706,1dI3L6GFPqOHd81gU782yQ,0.0056,0.5770000000000001,200706,0.934,0.0,7,0.0484,-3.999,1,0.128,137.003,4,0.54,50,69.0,2018,0
707,6zsT60ALu2xeljCWRp3rEs,0.698,0.32299999999999995,247385,0.358,0.0,10,0.109,-9.939,1,0.0484,174.149,3,0.146,57,64.0,2019,0
708,79GHf6sJJNPu5nOrUdRkaF,0.000837,0.494,263840,0.938,0.0,5,0.0941,-5.303,0,0.106,126.036,4,0.181,14,29.0,2019,0
709,6tq6PWrJ8y8icAv1x45YXT,0.0289,0.525,163493,0.637,0.0,1,0.0763,-4.717,1,0.0932,84.72,4,0.322,64,88.0,2019,0
713,6NpwgYdHNNpq81GnpJNx3Y,0.87,0.446,492080,0.242,0.4970000000000001,8,0.105,-14.152,1,0.0368,126.681,4,0.171,51,40.0,2016,0
716,3MhWFpRMVEyZ9QXGIb5RJK,0.992,0.447,1004626,0.163,0.7759999999999999,8,0.654,-14.835,1,0.0707,74.933,3,0.197,54,54.5,2016,0
720,6rUcboqRuVuowjaL5YUNtx,1.66e-05,0.57,210742,0.924,0.0113,9,0.0819,-4.772,1,0.0875,101.046,4,0.332,54,52.0,2019,0
721,3wtO8sHyjZwTLgtDU8NlFk,0.000453,0.371,315217,0.973,0.00104,0,0.28800000000000003,-3.983,1,0.18,143.724,4,0.38,0,29.0,2019,0
722,18t9EUBOfOPRv4nrJUpRAq,0.07200000000000001,0.838,224444,0.536,0.000259,2,0.208,-6.2879999999999985,1,0.0435,119.956,4,0.89,59,73.0,2019,0
723,6OwYk4v6KoCo3BaHS53MxC,0.0504,0.394,298666,0.721,0.118,2,0.12,-6.682,1,0.0774,175.96599999999995,4,0.74,19,55.5,2019,0
728,0EGTtRoVU5mwSwLVkMwrYF,0.925,0.204,140420,0.114,0.893,0,0.103,-15.489,1,0.0475,107.497,4,0.397,0,46.0,2019,0
729,2VqKx3HH8gaZPabNWYvksy,0.388,0.705,212787,0.433,0.134,4,0.0841,-9.706,1,0.204,168.00599999999997,4,0.602,72,71.0,2019,0
731,3f9eR0IZrktbCSqPfxM9jr,0.166,0.597,226560,0.633,0.0,0,0.0768,-5.8279999999999985,1,0.0791,87.976,4,0.615,60,72.0,2019,0
735,2yuDexdINZo3jxbFHf5fLw,0.967,0.5379999999999999,152106,0.0687,0.461,2,0.0854,-17.993,0,0.0371,103.808,4,0.132,54,52.0,2017,0
736,0ogLQ4Dm6uP4pgoGJyHz73,0.0461,0.616,227586,0.7120000000000001,5.62e-05,5,0.338,-8.704,0,0.0285,101.253,4,0.44,32,49.0,2019,0
740,12zuJhwGaqJu8fvgBWqYuy,0.94,0.382,176296,0.239,0.755,6,0.106,-12.423,1,0.0325,67.643,3,0.141,52,47.0,2017,0
741,2ouOVzQTzSsLa2OH1Zxhvu,0.00207,0.6859999999999999,187654,0.862,1.12e-05,7,0.14800000000000002,-3.426,1,0.034,87.48,4,0.472,64,76.0,2017,0
750,43ioujgfr3uASYa0v1xmdp,0.00013000000000000002,0.348,389640,0.945,0.232,1,0.0632,-6.3020000000000005,1,0.276,141.045,4,0.0395,2,24.0,2019,0
753,1GzKUM68RZ2k0lwwnBtuqo,0.000705,0.399,161655,0.991,0.8690000000000001,2,0.293,-6.816,1,0.0792,145.031,4,0.0346,8,29.0,2019,0
754,7HNurYC9VmUMRznWjEHLaT,5.23e-05,0.34600000000000003,183495,0.888,0.0,6,0.0967,-3.6010000000000004,1,0.0626,114.924,4,0.652,54,48.0,2018,0
761,1Y4EnGcSM4zTBSTMqF9BXJ,0.388,0.745,201613,0.65,0.00313,1,0.217,-6.204,1,0.0268,90.979,4,0.743,35,54.5,2019,0
762,63fI34krrRgY7OobO5RqGd,0.0008960000000000002,0.6729999999999999,189049,0.7440000000000001,1.7100000000000002e-05,1,0.0667,-6.077000000000001,1,0.0384,75.238,4,0.82,56,70.0,2019,0
763,3o6rjFSeFVIMA0MydAGCwt,0.0461,0.616,227586,0.7120000000000001,5.62e-05,5,0.338,-8.704,0,0.0285,101.253,4,0.44,35,49.0,2019,0
765,5A3TwAmhxbQ1qZCJ8N2H8C,0.304,0.74,267384,0.465,0.00404,7,0.101,-8.27,0,0.0411,116.741,4,0.276,73,82.0,2019,0
771,4MvqWzm7BDfHKkms39axnn,0.988,0.324,158537,0.0313,0.936,5,0.125,-29.435,0,0.0482,63.542,4,0.145,63,82.0,2016,0
773,0mTKJnVf6GcujyDr1PZn0Q,0.14400000000000002,0.6940000000000001,233546,0.7440000000000001,0.0,0,0.0905,-5.334,0,0.297,99.941,4,0.425,71,85.5,2019,0
774,7dnSXaCjLdFiWZa8s5wP1n,0.18600000000000005,0.7609999999999999,223013,0.6970000000000001,0.0,5,0.126,-6.164,1,0.0568,106.051,4,0.197,65,71.0,2019,0
776,74cU0UVKGbXODHUJRZ8L05,0.511,0.521,237059,0.433,0.0,7,0.17600000000000002,-10.493,0,0.377,84.43,4,0.412,48,68.0,2019,0
778,378YlqIlwyrOTk8QiqREAI,0.476,0.58,192541,0.528,0.0,4,0.108,-6.0120000000000005,0,0.299,77.214,4,0.373,55,51.0,2019,0
786,71sxgljQaCsTd20tnw9RZF,0.987,0.115,267213,0.126,0.00432,5,0.0967,-16.637999999999998,1,0.0368,82.027,5,0.0366,0,26.0,2019,0
791,2YwLhYI7k2NLhh4TUaBNps,0.223,0.467,177066,0.34600000000000003,5.16e-05,0,0.14300000000000002,-8.577,1,0.0337,80.615,4,0.6829999999999999,34,45.0,2019,0
800,2OEQHaCzIgFCJXHRYx6Jhd,0.000245,0.389,279618,0.944,0.0,5,0.0614,-3.518,1,0.0819,160.025,4,0.213,0,40.0,2019,0
801,4c1WaUyqdsXD8Wjg40ObPM,0.00455,0.602,310508,0.949,2.97e-06,5,0.35700000000000004,-3.535,0,0.07,140.053,4,0.59,27,37.0,2019,0
802,3fXqDlChHYVt3LKnMluWio,0.0235,0.581,191544,0.922,0.0,1,0.202,-3.408,0,0.0667,118.409,4,0.595,0,69.0,2016,0
803,6ZZq00uoVcxf8er4zgS7ce,0.994,0.34600000000000003,205500,0.0404,0.93,1,0.0953,-24.051,1,0.0383,160.47799999999995,3,0.207,0,23.0,2016,0
804,22Qh6AHPrwzgSzKFnaZZTr,0.155,0.52,263472,0.8240000000000001,0.00049,2,0.108,-5.608,1,0.037000000000000005,97.487,4,0.701,37,36.0,2019,0
809,2wv2OkGhGZ3Qwc5WMo5MRQ,0.159,0.441,163846,0.404,0.0,4,0.142,-10.098,0,0.099,174.145,3,0.309,34,50.0,2019,0
813,03r0hAd87GzJKLQoAlFiCx,0.215,0.6759999999999999,207386,0.6629999999999999,0.000687,2,0.11,-10.177,1,0.0313,124.773,4,0.878,2,58.0,2019,0
815,6lMMjc8cyO1dZ7Vy2IZ64y,3.02e-05,0.539,260210,0.946,4.54e-06,1,0.6,-4.715,0,0.0469,94.997,4,0.502,41,35.0,2019,0
817,7u38kj1yGDoExUnP6gxxor,0.95,0.34,305426,0.237,0.927,8,0.14,-14.901,1,0.0302,162.892,4,0.0716,48,36.4,2017,0
818,1KCDsPKFISNM2YZFFAoI7s,0.000532,0.468,218080,0.933,3.36e-06,1,0.119,-4.658,0,0.0685,143.076,4,0.392,59,69.0,2018,0
819,5wNnBekTT7R9FCOBu1gcgh,0.000893,0.586,157868,0.976,0.00564,1,0.156,-6.109,0,0.101,121.989,4,0.0775,3,35.0,2019,0
820,2ZMHNMMft1Yp6nLPjR4zM9,0.0453,0.5760000000000001,219723,0.772,0.0,9,0.0608,-4.902,1,0.0259,97.007,4,0.494,58,69.0,2018,0
821,3IHwH8tPmchRYNCOMYvPOl,0.0438,0.7979999999999999,302493,0.496,0.0,1,0.119,-7.755,1,0.36,83.022,4,0.581,53,62.0,2019,0
822,72KHUsa4UyTXpSf7jRb1ih,0.765,0.448,427431,0.275,0.872,8,0.141,-17.203,1,0.0348,119.37,4,0.119,58,45.0,2019,0
825,0JSotxr4YFcp5e8c5yaMKv,0.0591,0.741,215911,0.937,0.0004,9,0.0971,-2.826,0,0.0318,119.987,4,0.823,47,61.0,2019,0
826,70S7sASwrZH3Fass66MKqJ,0.986,0.371,66761,0.0295,0.937,10,0.125,-22.038,0,0.0335,82.31299999999997,3,0.258,51,43.5,2016,0
830,5i92OkhVsS0T7rJWqAFOFD,0.00427,0.488,264813,0.7879999999999999,0.0,11,0.101,-7.492000000000001,0,0.0412,95.065,4,0.382,27,16.5,2019,0
831,6QZ8h3RqIgTRTo3hfaqryx,0.0364,0.45,203057,0.945,4.38e-05,5,0.22,-4.515,1,0.103,167.94799999999995,4,0.505,61,65.0,2017,0
832,6vZ8PZZy7ljlQEgCPSZTAM,0.8029999999999999,0.698,282386,0.214,0.893,7,0.112,-15.785,1,0.0378,121.769,4,0.172,49,54.0,2018,0
836,6RGhQvdMVi3m1mqskXOzC5,3.06e-05,0.453,221400,0.97,1.1e-06,0,0.0782,-6.271,1,0.0866,159.964,4,0.403,31,34.0,2019,0
837,6KQlDEssLmO7kLYS6GoCEm,9.52e-05,0.516,225946,0.988,0.111,7,0.126,-5.17,1,0.107,104.968,3,0.093,31,27.0,2019,0
840,6L5nqMCbzcg9Xq8ZE6PC91,0.313,0.573,228019,0.7,0.000187,7,0.293,-3.999,1,0.05,105.084,3,0.585,38,52.0,2019,0
842,7yMODjaVxKaoIuHocASAig,0.00732,0.547,238869,0.677,7.15e-06,11,0.329,-5.706,0,0.0345,132.918,4,0.623,38,58.0,2019,0
844,0tqKbxi2LmTr2XmxYFnIC2,8.78e-05,0.447,222278,0.976,0.0,7,0.506,-3.644,0,0.277,104.913,5,0.124,19,27.0,2019,0
846,79MOPpvNSagTPcwnx4Ct2b,0.953,0.406,293933,0.175,0.92,3,0.0841,-17.018,1,0.0525,180.707,3,0.436,51,39.0,2018,0
849,283h1iiG7BVoKvTVAr5bSc,0.97,0.5760000000000001,329680,0.132,0.898,2,0.122,-19.928,0,0.0399,63.078,4,0.122,60,47.0,2019,0
853,0hEzZt0RdXxaCfBdZfhZAG,0.8,0.14,181385,0.168,0.116,9,0.101,-15.011,0,0.046,171.01,4,0.0392,2,65.5,2019,0
856,6Xk7DNuMYW6tZ3wM0l9IkL,3.91e-06,0.244,250757,0.99,0.541,2,0.327,-4.002,1,0.14300000000000002,198.0,4,0.245,1,30.0,2019,0
858,5S2Cpe6R4pV2dcJZkr6BzF,0.795,0.565,264833,0.353,0.0,8,0.122,-10.146,1,0.0312,120.147,4,0.504,59,83.0,2019,0
860,4gCaFMkA1CERmgy1ny9fhy,0.897,0.487,440513,0.259,0.778,2,0.0957,-12.390999999999998,0,0.0386,111.218,4,0.108,57,48.0,2018,0
862,2Z5oCwFYbSxZ7EjU5P8r93,0.0105,0.425,216747,0.665,0.224,6,0.0896,-6.848,0,0.0399,130.154,4,0.115,41,32.0,2019,0
865,1MqVHgJ8JFyU03XOstZDA6,0.374,0.675,235174,0.701,0.0,8,0.109,-5.8870000000000005,0,0.11,113.042,4,0.639,62,62.6666666666667,2019,0
866,1HBrxfreCZDstJMYVzgRPM,0.125,0.69,127075,0.7070000000000001,2.77e-06,11,0.237,-4.789,1,0.279,103.909,4,0.677,74,79.0,2019,0
868,3ooiUoDTglRx26W1VMN7DP,6.14e-06,0.324,264530,0.979,0.792,6,0.11,-7.782999999999999,0,0.115,198.011,4,0.34700000000000003,29,36.0,2019,0
869,58Eyr2rZWIYM19qhpals74,0.011,0.561,182679,0.935,0.0,1,0.26,-3.807,1,0.0936,89.973,4,0.625,57,70.0,2019,0
870,5vxX2POnp7NBbaCAIVQix7,0.00207,0.63,201496,0.8490000000000001,4.27e-06,7,0.11,-4.953,1,0.0811,151.988,4,0.7809999999999999,58,58.0,2019,0
871,3cBDXeBa5jR7nCks8KQQrN,0.6459999999999999,0.784,163506,0.49,0.006809999999999999,2,0.241,-5.5539999999999985,1,0.262,135.96,4,0.674,47,68.0,2019,0
872,3MU1qPFFyJQy1RbmpLH0mb,0.917,0.337,419853,0.162,0.5760000000000001,8,0.152,-18.071,1,0.0345,82.256,3,0.0887,53,44.0,2018,0
873,7iakbjLxGFnvsejftzs48N,0.994,0.405,202600,0.0398,0.862,8,0.151,-26.17,1,0.0476,101.982,3,0.205,0,44.5,2019,0
874,6Limlq29b8C9GxABDC4iaw,0.000615,0.396,328148,0.909,0.873,7,0.0905,-6.522,0,0.0568,100.074,4,0.211,13,64.0,2019,0
877,3zhNUU9EiHjVUBNbU5xLpZ,5.42e-05,0.532,180973,0.857,0.0,8,0.152,-3.337,1,0.0482,108.013,4,0.636,0,54.0,2017,0
878,4h4wVNsKtfV3EAaIuYdAin,0.000154,0.391,234895,0.936,0.00973,6,0.34600000000000003,-5.64,0,0.0706,88.005,4,0.406,9,46.0,2019,0
886,1y9AS8gXPuF8sn3K6Awbyb,0.00943,0.59,151631,0.6,0.0,6,0.123,-7.251,1,0.0307,91.964,4,0.389,59,58.0,2019,0
887,4PXEvraUYXAvDXH3SAXTp4,0.00185,0.381,193073,0.977,0.000161,8,0.066,-2.208,1,0.307,73.9,3,0.267,14,51.0,2019,0
893,6si7GYqINoURVIdZv6PJOc,0.000126,0.179,170676,0.972,7.81e-06,6,0.376,-5.921,0,0.163,116.415,4,0.0735,34,29.0,2019,0
895,6E5gsJm3t0RqmiHBfUBaya,0.000725,0.345,237065,0.89,2.98e-06,1,0.204,-4.175,0,0.0774,137.97299999999998,4,0.276,66,71.0,2019,0
899,3qc67Hflqzvw3hShw2phgG,0.0033200000000000005,0.8540000000000001,192813,0.637,0.0,4,0.103,-5.877000000000002,1,0.218,158.015,4,0.509,67,78.0,2019,0
902,3WzXJhi5jtc29EoOwjPf2D,0.964,0.407,148245,0.187,0.925,8,0.108,-16.436,0,0.044,117.264,5,0.0705,20,69.0,2016,0
904,4mfWRbvVp1wHxPj9fQFeUL,0.000114,0.499,196542,0.8909999999999999,9.46e-05,4,0.0939,-6.678,0,0.0858,162.131,4,0.263,39,47.0,2019,0
905,1IimAB0MnFDCNdfjrorj71,0.336,0.877,113546,0.435,1.61e-06,4,0.068,-6.7360000000000015,1,0.18,94.979,4,0.6920000000000001,57,75.5,2019,0
909,43ym1J3AOSgzVXEvyoSZI3,0.000301,0.499,251226,0.96,9.17e-06,10,0.317,-6.2810000000000015,0,0.0442,140.013,4,0.448,46,56.0,2019,0
911,232W8a3C1Kjz9Mr9OjXOhl,0.0577,0.652,262226,0.728,0.0,7,0.0524,-5.382999999999999,1,0.0402,141.886,4,0.87,32,50.0,2019,0
913,25cJePcRAgKUKtjH8Wm1MQ,0.883,0.563,452066,0.451,0.835,3,0.129,-9.438,1,0.0317,99.868,4,0.47,55,47.0,2019,0
914,4D76A1zS692GBpjiOGEVFH,0.86,0.426,401586,0.149,0.0008210000000000001,9,0.0821,-16.027,1,0.0298,91.792,4,0.57,0,19.75,2019,0
916,03g5DB4rgpfWqMfoNMYTbw,0.184,0.535,256917,0.524,9.73e-05,6,0.119,-7.525,0,0.0367,88.001,4,0.231,54,56.0,2019,0
917,0upqZcB5Dq5xeIgYWol8Z4,1.94e-05,0.536,306613,0.987,0.414,1,0.0707,-4.369,1,0.121,130.016,4,0.278,7,44.0,2019,0
919,22kexnoWsw5tFGIjFTOLeM,0.593,0.7120000000000001,188839,0.469,0.0,8,0.125,-5.6160000000000005,0,0.0405,93.04,4,0.383,57,50.0,2019,0
