Unnamed: 0,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
920,4zaAWbOc210ialliuBkkK1,0.541,0.462,187960,0.536,0.0,1,0.108,-10.335,0,0.35200000000000004,96.086,4,0.502,63,70.0,2019,0
925,6Vdyu21iT8qScU1haSjWUU,0.0163,0.76,171646,0.755,2.95e-06,6,0.0909,-4.735,0,0.19,101.993,4,0.517,74,80.4,2019,0
927,4MbJlBkNTEXGJ0sL8U5ABN,4.4e-05,0.362,266014,0.974,0.0149,1,0.231,-4.481,0,0.105,199.999,4,0.521,8,50.0,2019,0
928,19zPT36WogsfBd8HIaUnt4,0.0223,0.623,269893,0.7609999999999999,0.000246,0,0.39,-6.084,1,0.0312,99.055,4,0.456,61,76.0,2019,0
932,2Smeb5R5N2aCYAi7cIhema,0.988,0.479,440133,0.146,0.6920000000000001,7,0.103,-14.319,1,0.0351,111.643,3,0.07,11,43.5,2017,0
937,1RqqeevkaxEi0m8xk7N61M,0.936,0.07,387786,0.0284,0.518,11,0.0667,-27.005,0,0.046,58.94600000000001,4,0.0391,1,27.5,2019,0
939,1UKoieiyXHc1mcuc52801d,0.107,0.5660000000000001,253046,0.7,0.000169,5,0.273,-4.312,1,0.0519,200.085,4,0.962,15,35.0,2019,0
946,4eFvubnLRBu8vMPZqu5eC9,0.269,0.643,239439,0.7509999999999999,0.0,5,0.0507,-5.215,0,0.116,129.143,4,0.735,73,85.0,2019,0
947,0RHTXb9iLJgAzkk5NkFunj,0.994,0.364,181036,0.103,0.951,3,0.111,-19.284,0,0.0598,149.235,3,0.155,15,53.0,2017,0
948,6lCyewH5FqQ2fjcMQJDLiH,0.000453,0.447,268986,0.98,0.0,5,0.34700000000000003,-6.146,1,0.069,95.056,4,0.423,35,34.0,2019,0
949,4eEQe7imsy6IbltZeH4Rfh,0.913,0.389,528946,0.16899999999999998,0.0781,10,0.114,-14.333,1,0.0456,77.793,3,0.187,56,54.0,2019,0
951,0FkQe6rxynrYmiStjlIpZY,0.00895,0.703,193953,0.586,0.0,5,0.599,-7.923999999999999,0,0.0945,96.987,4,0.654,42,50.0,2019,0
955,3vKI62pDdIzzwqbmaeYH2A,0.995,0.595,111525,0.0516,0.933,9,0.0696,-32.302,0,0.045,115.159,4,0.204,0,58.0,2019,0
956,7cACHi6eTuuxtgBfU5tEpr,0.8440000000000001,0.28800000000000003,223560,0.11,0.851,7,0.275,-22.246,1,0.0477,126.502,5,0.28600000000000003,23,56.0,2019,0
957,1uvdw2mMZo4nH85S6Zbf5L,0.0778,0.8220000000000001,219667,0.521,0.000102,1,0.0945,-6.347,0,0.102,76.013,4,0.22,67,69.0,2019,0
959,6MLt3bWCF88clV0y3aiP1T,0.00149,0.53,220896,0.977,0.0,0,0.155,-2.3,1,0.0736,118.983,4,0.28,49,69.0,2018,0
963,4ZUlQw3KS7qiBrgJxSyel0,0.975,0.385,586185,0.3,0.374,3,0.769,-12.746,1,0.0363,90.703,4,0.253,52,39.0,2017,0
964,79fmhV6NAraE4Xz3MIXnN4,0.974,0.385,182653,0.0562,0.532,11,0.107,-14.812,1,0.0415,116.666,4,0.192,50,46.0,2016,0
965,540Gpgt7KznLVQNDRukVy3,0.994,0.313,161306,0.013,0.878,10,0.116,-29.848000000000006,1,0.0387,66.997,4,0.2,57,62.0,2019,0
966,6KOBMsYaTl9ehUTF3NcX3c,0.924,0.17,235786,0.274,0.882,7,0.113,-14.759,1,0.046,78.858,4,0.0394,61,66.0,2017,0
967,30WYlOTUkGayw4Qo4Y9sYX,0.8959999999999999,0.179,186080,0.211,0.76,5,0.431,-11.936,1,0.0326,174.248,3,0.231,59,46.0,2019,0
968,1z2FcRqCR6byfXDSvHq8E4,0.986,0.382,424243,0.158,0.823,10,0.127,-12.962,1,0.0466,46.95,4,0.314,55,44.0,2018,0
969,3uChBSf2CVBKGdhlhnXkCz,0.992,0.28300000000000003,369384,0.085,0.92,1,0.106,-23.095,0,0.0464,70.608,1,0.128,56,60.5,2017,0
972,43tLjduNA04oMB8ljgMI6P,0.862,0.546,323696,0.101,0.416,5,0.119,-15.582,0,0.0482,114.105,4,0.27,16,44.0,2019,0
973,5FiRXKrXSDYyhXbPeimIPL,0.000188,0.444,181506,0.979,6.61e-05,8,0.293,-4.319,1,0.158,161.97799999999995,4,0.277,31,29.0,2019,0
980,2xECSFHPgCyElhTVRaHVYP,0.000285,0.53,232640,0.988,0.0,7,0.222,-2.406,1,0.121,101.28,3,0.521,62,80.0,2018,0
981,7JrrzKeww3NKUH48l6ODeC,0.00229,0.496,162306,0.802,0.0,8,0.243,-4.492,1,0.0628,159.994,4,0.695,45,56.0,2017,0
982,4GSjFSK1SM78wPTVbsSB0S,0.00356,0.31,251106,0.825,0.0,1,0.6409999999999999,-4.53,1,0.0563,89.885,4,0.475,62,61.0,2018,0
983,51rdCmgHBzg9HJ7eHjVRK9,0.00119,0.645,204266,0.85,0.0,7,0.241,-4.184,1,0.193,90.999,4,0.45,59,60.0,2019,0
985,6g9FyBtYg9qnpF2IP1Cd0J,0.374,0.38,239120,0.624,0.000443,3,0.173,-7.346,0,0.0914,87.654,4,0.364,51,56.0,2019,0
989,4CY09ZCdgvjtCaw0fGITbN,0.941,0.53,406920,0.225,0.691,10,0.284,-13.663,0,0.0414,135.262,4,0.195,58,46.0,2019,0
990,2ncnr8AuzqAabOGEIoA863,0.965,0.456,330615,0.276,0.0525,5,0.0775,-7.419,1,0.0316,103.335,4,0.157,59,54.0,2018,0
994,3JvJupyJyXk9aWtSXyZqcc,0.366,0.534,243000,0.578,0.00432,7,0.119,-7.541,0,0.123,159.832,4,0.252,67,81.5,2019,0
995,32jaWAd6jjN1TqRSSFqRoO,0.409,0.669,198602,0.852,0.0235,7,0.335,-5.718,1,0.0549,111.028,4,0.851,33,30.0,2019,0
996,2TuRqxy7EI8gMGDQFt3iTV,0.256,0.61,284573,0.65,1.51e-05,7,0.431,-7.0920000000000005,1,0.0353,79.957,4,0.586,64,57.0,2019,0
997,2Ay0Vr9icpICeKkUDbBExd,0.161,0.84,204473,0.63,0.0,0,0.0641,-7.147,1,0.359,76.059,4,0.6559999999999999,68,79.5,2019,0
999,54iGvvolO3HavI3VAcNT1p,0.996,0.383,203554,0.152,0.925,8,0.135,-20.096,1,0.0476,125.03,3,0.594,0,27.75,2019,0
1001,0QapunlwO9vnL5X6h4YF18,0.00151,0.368,191756,0.968,0.0,2,0.419,-2.709,1,0.0737,168.025,4,0.52,56,63.0,2018,0
1004,0kqSoxGFjMZ4ioLRUmh20p,0.0615,0.504,251173,0.8370000000000001,0.000162,5,0.104,-7.82,0,0.134,157.056,4,0.545,36,42.0,2019,0
1005,6oe2HcrgnNU66Eyq8BY45Z,0.00115,0.568,230933,0.907,0.0,5,0.0982,-4.641,0,0.0488,112.037,4,0.337,3,79.0,2018,0
1006,4JHItqtk4k5wv207UO1D66,0.951,0.333,284880,0.0794,0.00389,7,0.0911,-17.612000000000005,1,0.0363,96.666,4,0.0568,52,40.0,2018,0
1007,3b4UCeSQRUQF4B1thAPfoO,0.0746,0.669,186884,0.8340000000000001,0.000447,8,0.26,-3.646,1,0.0465,86.95200000000001,4,0.467,4,64.0,2019,0
1008,4KhsLpDlV1TeeIbwBTTrc3,0.59,0.4920000000000001,187893,0.807,1.8e-06,10,0.301,-2.177,1,0.0372,81.154,4,0.828,35,26.0,2019,0
1009,6lNGQqEos6i2KxISBn24Xc,0.225,0.455,241608,0.455,1.16e-05,0,0.151,-8.883,1,0.0336,79.872,4,0.223,45,57.0,2019,0
1012,3lCfyDeaEYxEvJSnhv1ek3,0.0315,0.505,236282,0.911,1.83e-05,10,0.0745,-3.006,0,0.0624,81.978,4,0.281,54,66.0,2019,0
1016,6GfO9XGg9msjsDhxQdUSJw,0.936,0.295,225407,0.11,0.843,11,0.111,-19.118,0,0.0413,115.158,4,0.0391,17,69.0,2017,0
1018,6y5RJ3209YhOtCKhIcRYKN,0.0013,0.73,284520,0.737,0.0055,7,0.104,-7.2189999999999985,1,0.0881,108.034,4,0.742,42,49.0,2019,0
1020,53svvweaQrQOJoKHCAAnST,0.993,0.359,128679,0.0341,0.926,0,0.13,-26.662,0,0.0749,177.095,4,0.231,0,0.0,2019,0
1021,2CCmzGhfYm94gZslglEvaG,0.000633,0.319,243673,0.916,8.58e-06,6,0.108,-4.3439999999999985,1,0.0792,196.029,4,0.239,40,40.0,2019,0
1022,2pYaGdqXBrl8MdvuwgtBb7,0.00033,0.5479999999999999,244538,0.924,1.42e-05,11,0.162,-4.48,0,0.0689,124.031,4,0.242,69,78.0,2019,0
1024,5h20RGlw6iz3qM5Xc1XV3g,0.17600000000000002,0.404,259906,0.727,1.07e-06,8,0.149,-6.641,0,0.209,177.02700000000004,3,0.925,32,34.0,2019,0
1027,57A1DXfOmcPEFYenH27qTl,0.861,0.141,225852,0.147,0.8370000000000001,10,0.108,-16.075,1,0.0386,75.59,4,0.0325,14,60.0,2017,0
1028,1Hy0m0aaG67ttQZoytmKd8,1.05e-05,0.382,209480,0.94,0.293,8,0.349,-6.105,0,0.0682,145.987,4,0.35600000000000004,61,67.0,2019,0
1038,2SzfUlXBgyYKTJMPbbqPw7,0.972,0.336,286066,0.0937,0.0123,0,0.145,-20.317,1,0.0414,90.587,4,0.0992,14,53.0,2018,0
1040,477Vaa5czrnd9xB5lD4FZ2,9.12e-05,0.397,191250,0.961,4.08e-06,5,0.159,-6.525,0,0.107,168.076,4,0.446,2,42.0,2019,0
1043,0SMp3lpII2knpnuPxv86k6,0.0421,0.629,235716,0.591,0.0,6,0.114,-8.817,1,0.18600000000000005,115.932,4,0.359,52,60.0,2019,0
1049,6BMmyctJWWdbTHKpXkrja0,0.964,0.38,311480,0.054000000000000006,0.687,7,0.151,-21.941,1,0.037000000000000005,134.17600000000002,3,0.181,55,42.0,2018,0
1050,6ZjQdNDLdamNnObydK4Oqf,2.32e-05,0.386,197869,0.981,4.06e-05,8,0.284,-1.624,1,0.104,155.019,4,0.382,42,35.0,2019,0
1058,1cgdEk8AelPaCvdH1Df2CW,0.0496,0.17600000000000002,221426,0.0971,0.0247,10,0.103,-20.653,1,0.0365,76.976,4,0.0345,0,69.0,2019,0
1059,4GssB27iJeqmfGxS94Tfij,0.00821,0.461,220537,0.897,0.0,3,0.0965,-3.982,0,0.092,165.107,4,0.358,75,73.0,2019,0
1063,58t6mQBhUQikJPzOWuu7WX,0.126,0.5579999999999999,234453,0.8029999999999999,0.00159,8,0.19,-4.747,1,0.051,89.905,4,0.836,29,53.0,2019,0
1064,3ZnPVp4Frub6UadiiiGDD9,0.934,0.49,476992,0.114,0.262,7,0.124,-12.566,0,0.0359,97.158,4,0.15,54,41.0,2018,0
1066,3qocP5BEC1Bu4VVdJPvka6,0.00015,0.602,178532,0.907,7.299999999999999e-06,0,0.0812,-4.578,0,0.0495,116.068,4,0.642,51,52.0,2017,0
1067,5bEwHEb1GAugl8YXVwPkHZ,0.000396,0.35100000000000003,342200,0.962,0.071,5,0.0887,-4.12,0,0.115,169.185,4,0.782,44,61.0,2019,0
1068,1E5GRaFWilTwn4w0oF9h2V,5.27e-05,0.254,159413,0.898,0.0,1,0.0767,-4.843,1,0.0641,147.233,4,0.477,4,35.0,2019,0
1069,6J8Z1UJG7uTS1mhZsgmJCp,0.898,0.429,457267,0.118,0.569,10,0.298,-19.942,0,0.039,112.864,3,0.172,57,45.0,2018,0
1075,0PqoaAcHfJirR8HFtQKMuz,4.66e-05,0.417,223493,0.966,0.00183,4,0.135,-5.5360000000000005,0,0.0506,84.012,4,0.509,39,49.0,2019,0
1079,6MBT2rtlyXmTcZqYEAvmjL,0.245,0.486,272933,0.945,8.78e-05,2,0.373,-2.673,1,0.0356,131.645,4,0.957,35,27.0,2019,0
1082,3ko9wLdGCwNtK6HkDG6wc4,0.0030800000000000003,0.604,304632,0.7879999999999999,0.146,10,0.0614,-5.272,0,0.0267,111.093,4,0.8590000000000001,33,36.8333333333333,2019,0
1084,3IHXfgPhTmYAJXVzGkJUZ8,0.984,0.314,88500,0.0995,0.923,6,0.0903,-18.716,1,0.0403,211.609,4,0.184,60,64.0,2017,0
1087,0FDoWJIBzdoAtMVN5hhBfP,0.988,0.377,127962,0.0343,0.918,7,0.0993,-27.394,0,0.0365,112.494,4,0.112,0,29.0,2019,0
1089,2P7GzumACpq7iFYxjbFKfP,0.0555,0.725,272141,0.5710000000000001,0.0,9,0.229,-6.379,0,0.0762,134.94299999999998,4,0.324,59,58.0,2019,0
1091,21kpN8oVe7EmuBxB8BBGYd,1.61e-06,0.441,289560,0.955,0.7340000000000001,9,0.3,-8.29,0,0.125,159.999,4,0.0927,27,22.0,2019,0
1092,3tuIhwxwvNXhQ3YquLYXAV,0.0131,0.516,214000,0.5710000000000001,1.01e-06,6,0.117,-7.814,1,0.0279,129.95600000000002,4,0.332,8,45.0,2019,0
1093,2KJwci3DPtYbfg7pxczvWf,0.000541,0.467,183437,0.944,0.000916,6,0.457,-4.202,0,0.0771,155.033,4,0.5660000000000001,62,68.0,2018,0
1094,3lw4OExcjj4kba4uU9gF4P,0.935,0.428,285601,0.187,0.853,10,0.103,-21.001,1,0.0375,108.962,4,0.18600000000000005,53,45.6666666666667,2016,0
1095,4otQJBpb8okSeykALR3eCH,0.0564,0.685,183137,0.667,0.0,8,0.115,-3.837,1,0.0365,95.518,4,0.643,76,83.6666666666667,2019,0
1096,0mx2SptsYoBU1fU1xdNWU8,0.133,0.495,206893,0.7190000000000001,0.0,4,0.152,-6.84,0,0.131,94.782,4,0.32299999999999995,46,83.5,2019,0
1098,6seM27tkVi4mpADMxar5iL,2.83e-06,0.406,291923,0.718,0.6409999999999999,8,0.0438,-7.0939999999999985,1,0.0505,130.026,4,0.301,24,28.0,2019,0
1102,13fMXmeTTidhcgVev1Jp4C,0.93,0.135,163629,0.499,0.907,0,0.35100000000000003,-17.65,1,0.111,100.733,4,0.0339,14,60.0,2017,0
1103,5pWTU5vUUukvIipllDsr8t,0.000194,0.461,233617,0.813,0.32299999999999995,6,0.358,-6.827000000000001,1,0.0551,117.605,4,0.162,30,30.0,2019,0
1108,55YyC1LGhnVgV9EgyH6ybf,9.44e-06,0.503,207266,0.96,0.675,0,0.873,-5.0760000000000005,1,0.0814,95.003,4,0.3,41,43.0,2019,0
1109,7iT68o80igDhlZmhsXic9g,2.11e-05,0.5,168000,0.982,0.16399999999999998,1,0.0637,-3.207,1,0.192,140.03,4,0.17800000000000002,0,25.0,2019,0
1116,36A1mSV22kPmcVkKaUUzog,4.74e-05,0.0913,452028,0.982,0.51,11,0.0621,-5.874,0,0.332,180.249,4,0.0376,9,16.0,2019,0
1120,4Hus6AQNHezUdbBKuo1aE8,0.7859999999999999,0.446,258226,0.188,0.0916,7,0.104,-17.215,0,0.0303,107.147,4,0.0988,54,46.0,2018,0
1122,3sB7G9kHOJIFicCYBr2CPp,0.192,0.5710000000000001,126755,0.899,0.0,11,0.204,-3.505,0,0.0342,119.242,4,0.8590000000000001,35,43.0,2019,0
1123,1iNE14jpYWtLoeQitCoYaG,0.927,0.409,314573,0.11,0.916,8,0.113,-24.435,0,0.0415,113.933,4,0.128,52,45.0,2018,0
1127,4x241uAmPrxKZdCZKt2r5t,7.35e-05,0.5529999999999999,216571,0.868,0.0359,6,0.0934,-4.186,0,0.048,140.047,4,0.5,60,76.0,2019,0
1128,0hAIs32U2SmJcXymlcyF8h,0.00251,0.482,245861,0.946,0.0,4,0.0466,-3.2310000000000003,0,0.0853,135.071,4,0.287,68,72.0,2017,0
1129,5ONoZEMrJXvCkLZkhYXu3p,0.873,0.412,219772,0.16899999999999998,0.44,5,0.0879,-22.38,0,0.0461,145.719,4,0.274,1,50.0,2019,0
1131,4aUrYkpfMzm2DVfG1Pplzk,0.97,0.374,570786,0.118,0.8290000000000001,2,0.083,-16.48,1,0.0365,145.312,5,0.0954,58,54.0,2019,0
1133,2KW8bxVLFO7byLRaGnSyaf,0.000355,0.494,191813,0.878,2.81e-06,4,0.4970000000000001,-3.951,1,0.075,135.01,4,0.385,0,54.0,2017,0
1137,75MUAXmFXalRbe44eYPzfG,0.947,0.579,252773,0.146,0.892,0,0.0827,-23.586,1,0.0367,125.036,4,0.423,47,45.0,2017,0
1138,3zUwwYcmob803s2Bkck8GY,0.00796,0.54,247373,0.967,0.0,1,0.6829999999999999,-4.174,0,0.162,136.89600000000002,4,0.293,64,62.5,2017,0
1139,1i2t3VyIcsAonPhK6wjuJp,0.0456,0.54,180082,0.833,0.0,7,0.103,-5.691,1,0.039,134.99200000000002,4,0.447,50,44.0,2018,0
1145,0xr7t6jQWzFsZ9XwfcxAu7,0.0877,0.525,172500,0.5670000000000001,0.0,0,0.0774,-7.263,0,0.17600000000000002,96.926,4,0.685,68,80.0,2019,0
1148,1UJMQtiCSotiEyEvB65Na1,0.987,0.336,313693,0.0452,0.086,8,0.16,-20.593000000000004,0,0.033,87.25,4,0.219,60,49.6666666666667,2018,0
1149,3lSmqSxKfboUfnbIJa8eGY,5.64e-06,0.229,155892,0.996,0.0006519999999999999,2,0.226,-4.654,1,0.17800000000000002,95.412,3,0.123,26,14.0,2019,0
1150,2GFwwTIVLjnOrtP7m9luHC,0.000372,0.389,223173,0.885,0.000311,6,0.202,-5.063,0,0.0551,164.989,4,0.187,71,74.0,2019,0
1151,37W0yOBE5H4iOX285MN1wL,0.0255,0.488,227886,0.966,0.00263,7,0.332,-5.284,1,0.105,131.428,4,0.104,1,22.0,2019,0
1152,2mNr0dLMmLfkkQq4OjNQmX,6.19e-05,0.35700000000000004,213829,0.955,0.00114,6,0.108,-3.945,1,0.203,90.031,4,0.306,2,41.0,2019,0
1154,4pIKFpwflOdhYNIRmPTj3E,1.89e-05,0.619,219720,0.696,0.00555,7,0.38,-6.269,0,0.0315,125.986,4,0.727,64,74.0,2018,0
1159,4vr7q1NPXQhPysvuRkN91L,0.332,0.389,292258,0.6659999999999999,0.0,10,0.0842,-7.019,0,0.44,90.06700000000002,4,0.378,70,81.5,2019,0
1160,1xJTW86sJ1OoloXeOret6t,0.129,0.52,199173,0.644,0.000235,7,0.107,-7.09,0,0.0783,103.646,4,0.6,72,83.5,2019,0
1161,3PPgJlgCbwTP14BvcsQjYR,0.113,0.741,196662,0.8290000000000001,0.0,7,0.0857,-2.417,1,0.0369,98.516,4,0.701,49,80.0,2017,0
1165,4gNLBqA804jL5Gic3I6tEf,0.894,0.8059999999999999,237813,0.301,0.000634,2,0.054000000000000006,-11.634,1,0.0316,97.957,4,0.7140000000000001,33,32.5,2019,0
1169,7lSqt09mk5hlzVWLzYIuWI,0.0005690000000000001,0.607,195866,0.743,1.05e-05,2,0.201,-4.984,1,0.0376,127.942,4,0.752,58,60.0,2018,0
1173,4HIYFlCh5aZq0jwvsn2DoK,0.000236,0.44,172826,0.916,1.94e-05,4,0.0897,-4.222,0,0.266,124.099,4,0.401,59,73.0,2018,0
1174,4bIZ9j4SHomHdcTjh2rfhc,0.0004,0.385,199600,0.92,0.00946,3,0.179,-4.8610000000000015,1,0.126,158.046,4,0.449,41,48.0,2017,0
1180,2zK4tcebsnrmr6JuAq3yok,0.994,0.403,76600,0.142,0.95,9,0.152,-25.265,0,0.0464,95.8,4,0.266,0,0.0,2019,0
1183,3wotWHJs1TKc9c5qn7wo73,0.6459999999999999,0.383,405360,0.565,0.855,9,0.0961,-9.237,0,0.0336,121.44,4,0.126,0,15.0,2019,0
1184,22GEETI4LXhhePCO71PyEv,0.000181,0.362,177048,0.915,0.0,5,0.166,-3.244,0,0.181,162.226,4,0.603,60,73.0,2018,0
1194,1ASrG6U3BUVrd1fNjqdtmb,0.955,0.0606,211285,0.127,0.919,7,0.152,-23.393,0,0.0429,57.433,5,0.0317,0,0.0,2019,0
1196,4DbbQcjs1sfPFcUys9SbSy,0.0186,0.7659999999999999,270718,0.644,0.00539,3,0.0909,-5.754,0,0.0909,105.984,4,0.491,69,83.0,2019,0
1199,3ONcanYtZHMVcgqPDAsVHd,0.958,0.4,364626,0.14400000000000002,0.878,10,0.119,-15.52,1,0.037000000000000005,120.329,4,0.146,51,37.0,2016,0
1205,2DJW1M9ApPR0kuGb1IVJzJ,0.992,0.3,376198,0.00305,0.928,7,0.0805,-30.576,0,0.0627,144.796,3,0.0502,1,43.0,2019,0
1206,4Uecyf82f85MdvnGLA4SWE,0.974,0.401,265526,0.209,0.853,1,0.0905,-17.160999999999998,0,0.0308,72.415,3,0.075,52,44.0,2017,0
1207,3cjPSKlHrekNwiE1fZybZ5,0.00127,0.436,225027,0.7609999999999999,0.00403,8,0.173,-2.43,1,0.0506,142.02700000000004,4,0.282,68,82.0,2019,0
1208,2pwlHgbJDPpvZgwVPMtqR1,0.000125,0.398,413093,0.871,0.0813,1,0.0906,-4.7860000000000005,1,0.0632,129.991,4,0.0737,49,49.0,2019,0
1210,47XdLvwJbkEAMRFne9RQli,0.813,0.139,311278,0.16399999999999998,0.163,0,0.084,-16.787,1,0.0375,84.13,4,0.0388,0,10.3333333333333,2019,0
1213,5OejDZoN7KYcDUZhj9gxNL,0.000106,0.299,231989,0.977,0.268,6,0.14,-3.832,0,0.118,119.951,4,0.29100000000000004,37,38.0,2019,0
1214,4zI7i4nbKpLVba3JJTaszz,0.815,0.598,339846,0.412,0.000352,11,0.114,-9.838,1,0.14,146.039,4,0.431,52,62.0,2019,0
1216,1w3XQHyd4stGaZmIlBU3cr,0.0013,0.5,214666,0.948,0.0228,3,0.16399999999999998,-2.8560000000000003,0,0.0612,90.061,4,0.508,48,41.0,2019,0
1219,7iGPqNL9iJjd6e998NqPYo,0.191,0.6859999999999999,163053,0.6990000000000001,0.000301,1,0.272,-4.854,0,0.0468,77.01899999999998,4,0.682,62,75.0,2019,0
1224,03o0ZeDrgNNZE4Qd0qkjLy,0.994,0.307,124826,0.184,0.852,10,0.166,-20.575,1,0.0328,98.325,4,0.544,18,50.0,2019,0
1225,4pjfuYz6ljyMNkJO6tbPFh,0.171,0.759,139834,0.534,0.0109,5,0.113,-6.669,0,0.0552,149.969,4,0.0666,67,58.0,2019,0
1226,6nEFWWs5MP1lAyOdcq0JOB,0.983,0.304,125184,0.337,0.919,2,0.113,-15.16,0,0.0355,111.026,4,0.246,14,47.0,2016,0
